doc_id,chunk_id,chunk_index,idioma,texto_analise,n_palavras,source_filename_hash,collection_batch,mes,ano,projeto,pais,marca_foco,publico,tipo_sessao,canal_origem
doc_02c37e00145d9a32,doc_02c37e00145d9a32_ch_0028,28,pt,"09
 
 Não, não, exatamente. A gente quer puro, como é no dia a dia, como é na vida normal. Me fala então, quais as 
vantagens do link de pagamento? 
 
 
Speaker 3 - 29:20
Meeting Title: EP12_Compras 
Digitais_0111_11h30.m4a
Meeting created at: 11th Mar, 2026 - 4:42 PM
23 / 56
 
 
 
 Então, pra mim o link é muito prático, né? Eu quero, preciso de uma coisa, eu vou lá e pago e já tá tudo certo, não 
preciso me preocupar. Eu acho que essa é a maior vantagem que eu tenho. A velocidade, eu não ficar perdendo 
tempo olhando outras coisas que eu não preciso. Essas são duas vantagens que sempre existem. 
 
 
 
 
 
Speaker 2 - 29:45
 
 E qual é a desvantagem? 
 
 
 
 
 
Speaker 3 - 29:48
 
 A desvantagem, eu acho que é essa parte, de vez em quando a gente quer consumir uma coisinha a mais e o link 
nem te dá essa liberdade. Eu vejo isso como, por exemplo, se eu vou pedir pelo link, se eu peço para ela algo 
específico, vem o link, paguei, para que eu vou olhar a revista? Então, assim, para mim, como eu te falei, isso sai 
como uma vantagem e como uma desvantagem, porque às vezes a gente pensa assim, esqueci de alguma coisa, 
ou então perdi aquela promoção ali que eu nem olhei.",219,90824a8d1f1f0f9751f8,v2,outubro,None,compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido,m4a
doc_bd7e79d2d8b662f0,doc_bd7e79d2d8b662f0_ch_0087,87,pt,"1:15:27
 
 Pergaminho? 
 
 
 
 
 
Speaker 4 - 01:15:29
 
 Pergaminho! 
 
 
 
 
Speaker 2 - 01:15:31
 
Meeting Title: DG4_Anima_0612_14h00.mp3 Meeting created at: 18th Mar, 2026 - 4:39 PM
112 / 172
 
 Mas legal, é uma coisa que conversa muito com a dupla natural e toda essa coisa que a gente já tá falando. 
 
 
 
 
 
Speaker 4 - 01:15:38
 
 Isso, no povo ruim. 
 
 
 
 
 
Speaker 2 - 01:15:41
 
 Olha aí, mudou seu conceito. 
 
 
 
 
 
Speaker 3 - 01:15:43
 
 Mas é melhor do que imprimir atrás. 
 
 
 
 
Speaker 1 - 01:15:48
 
 Ninguém olha os rótulos. 
 
 
 
 
 
Speaker 3 - 01:15:50
 
 É, ninguém não olha. 
 
 
 
 
 
Speaker 5 - 01:15:51
 
 Eu não olho. 
 
 
Meeting Title: DG4_Anima_0612_14h00.mp3 Meeting created at: 18th Mar, 2026 - 4:39 PM
113 / 172
 
 
Speaker 3 - 01:15:53
 
 Eu não olho. 
 
 
 
 
 
Speaker 4 - 01:15:53
 
 Você olha os parabéns lá na questão. 
 
 
 
 
Speaker 1 - 01:15:55
 
 Eu olho os parabéns? 
 
 
 
 
 
Speaker 3 - 01:15:56
 
 Parabéns é a única coisa que eu leio. 
 
 
 
 
Speaker 1 - 01:16:00
 
 Não tem sal. 
 
 
 
 
 
Speaker 3 - 01:16:02
 
 Só isso agora. 
 
 
 
 
 
Speaker 2 - 01:16:03
 
 É diferente, mas é interessante. 
 
Meeting Title:",194,17032f4c61bbed62c5fe,v2,dezembro,None,anima,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_57600d8711fbb9d4,doc_57600d8711fbb9d4_ch_0004,4,pt,"Não, tudo bem. 
 
 
 
 
Speaker 1 - 04:34
 
 Só minutinho. 
 
 
 
 
 
Speaker 2 - 05:08
 
 A gente pode começar então, Isabela? Eu vou só fazer uma introdução e aí eu... Eu compartilho a tela e aí a gente 
vai vendo de cada etapa que vocês fizeram. Como eu falei, então, a ideia é que realmente... A gente até tá 
chamando essas entrevistas de download, né? Porque a ideia é fazer uma espécie de download do que vocês 
vivenciaram, né? Porque aí eu vou trabalhar com esses dados que vocês enviaram pra gente, Mas é importante 
também ter essa conversa para assimilar melhor algumas coisas, né? Às vezes conversando traz mais vida 
também para aquilo que vocês colocaram no questionário. 
 
 
 
 
Speaker 1 - 05:51
 
 E muita coisa do que a gente tirou dali não tinha no questionário, sabe? A gente escreveu bastante coisa em 
outras informações. Você queria acrescentar? Foi onde a gente mais escreveu. Porque não necessariamente é 
uma coisa nova da perfumaria, uma coisa que eu não sabia, mas é uma coisa que a gente acha interessante, 
independente de ter sido legal ou não, sabe? 
 
 
 
 
 
Speaker 2 - 06:10
 
 Legal. É, mas assim, para não ficar muita coisa para vocês responderem depois, a",202,a443590812deeecbecce,v2,agosto,None,3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade,m4a
doc_813751e4679e395b,doc_813751e4679e395b_ch_0010,10,pt,"e saber limitar pouquinho mais a... O business hours nas horários comerciais, acho que isso 
a gente perdeu muito e mesmo vendo, eu estava percebendo esses dias, apesar de estar trabalhando de casa, eu 
saí e como moro aqui em Pires, tem muita empresa, eu vi que as pessoas voltaram bastante para o escritório, 
mas eu acho que ainda esse limite, esse mindset de a gente ter pouco segmentação entre as nossas várias 
facetas da vida meio que ficou nublado e muita gente ainda tem dificuldade de entender que é necessário a gente 
ter esses momentos de, não, não estou trabalhando. 
 
 
 
 
Speaker 3 - 10:48
 
 Então a gente acha que ainda a gente tem que voltar a encontrar qual uma outra dinâmica, qual uma outra 
equação correta nesse momento. Eu acho que é exercício, acho que vai ser da humanidade, não é só nosso, não. 
 
 
 
 
Speaker 4 - 11:03
 
Meeting Title: Q4_Biome_1204_14h30.m4a Meeting created at: 18th Mar, 2026 - 9:55 PM
7 / 72
 
 No meu caso eu trabalho muito, eu cuido de uma equipe grande, então eu viajo muito, a minha empresa é uma 
empresa de... Nós fazemos máquina de geradores de ozônio, então a gente atende aeroportos, atende hospitais, 
atende... Agora a Força Aérea do",207,f692d366757b6829a3ad,v2,abril,None,biome,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_74ca043fafaaea8d,doc_74ca043fafaaea8d_ch_0017,17,pt,"Speaker 1 - 17:21
 
 Mais jovens. Por quê? 
 
 
 
 
 
Speaker 2 - 17:23
 
 Porque eu não sei. Eu não sou. Eu acho que as pessoas mais jovens vão gostar mais. 
 
 
 
 
Speaker 1 - 17:30
 
 É que eles gostam de coisa nova. 
 
 
 
 
 
Speaker 2 - 17:33
 
 Diferente. 
 
Meeting Title: DG7_Anima_0712_13h00.mp3 Meeting created at: 18th Mar, 2026 - 4:42 PM
13 / 107
 
 
 
Speaker 1 - 17:34
 
 O que você acha, Sandra? 
 
 
 
 
 
Speaker 2 - 17:34
 
 Pela tecnologia, modernidade, vai chamar também atenção dos mais jovens sim, porque os mais. 
 
 
 
 
Speaker 1 - 17:40
 
 Jovens são Mas você acha tecnológico? 
 
 
 
 
 
Speaker 2 - 17:43
 
 Eu acho. 
 
 
 
 
Speaker 1 - 17:44
 
 O que você tem de tecnológico? Interessante. 
 
 
 
 
 
Speaker 2 - 17:46
 
 Então, foi falado assim, os formatos que levam flores, levam pinto. Então assim, como a Natura trabalha com a 
biodiversidade da natureza, os ativos do Brasil, né? Então assim, os jovens também gostam dessa 
sustentabilidade. 
 
 
 
 
Speaker 1 - 17:59
 
 Que legal. 
 
 
Meeting Title: DG7_Anima_0712_13h00.mp3 Meeting created at: 18th Mar, 2026 - 4:42 PM
14 / 107
 
 
Speaker 2 - 18:00
 
 Veganos, né? Você pode ver que a Natura",186,e2ee5ae3ecae1fec0f25,v2,dezembro,None,anima,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_2da4b14181ace08e,doc_2da4b14181ace08e_ch_0001,1,pt,"Speaker 1 - 00:20
 
 Olá. 
 
 
 
 
 
Speaker 2 - 00:32
 
 Oi, meninas, boa tarde. Prazer, eu sou a [NOME], eu que vou conversar com vocês. Obrigada por aceitarem 
nosso convite de fazer esse bate-papo aqui. A ideia é conversar hoje com vocês sobre propaganda. Então, eu vou 
mostrar umas ideias de propaganda e quero ouvir o que vocês acham, o que vocês entendem. Enfim, se chama 
atenção de vocês, se não chama. O que é importante? A gente chama várias pessoas porque, às vezes, a gente 
assiste uma propaganda. Uma entende uma coisa, a outra entende a outra. E o importante é que As duas estão 
entendendo, tá? Não é porque uma entender uma coisa diferente da sua que você vai ficar quieta, então fica à 
vontade para falar também, porque isso é bem importante aqui para a gente que está fazendo a pesquisa. 
 
 
 
 
 
Speaker 2 - 01:24
 
 Então vou pedir para a gente começar, vou pedir para vocês se apresentarem, então falar o nome, contar da 
cidade que vocês estão falando. Quiser contar alguma coisa da vida de vocês também, do que trabalha, enfim, 
vocês acharem que vale a pena. E a gente já começa, tá bom? Eu só não estou vendo a Priscila. Acabei de ver. 
Pronto. Maravilha. Quem quer",212,8924afb440fb42c1c83a,v2,abril,None,rosacea,brasil,nao_inferido,nao_inferido,nao_inferido,pdf
doc_1cecf4bbb8f06cf1,doc_1cecf4bbb8f06cf1_ch_0045,45,pt,"Speaker 3 - 59:00
 
 Vamos lá. Por que o S14, Silvane? 
 
 
 
 
 
Speaker 4 - 59:06
 
 Porque se o que eu tô vendo ali é o produto dentro, Esse produto cintilante dá uma impressão que vai ficar uma 
pele muito luminosa, sabe? 
 
 
 
 
Speaker 3 - 59:23
 
 S16, por que deu vontade de usar, Priscila? 
 
 
 
 
Speaker 5 - 59:28
 
Meeting Title: TR2 - Gaia II.m4a Meeting created at: 18th Mar, 2026 - 11:59 AM
42 / 72
 De novo, a coisa tecnológica, a leveza do produto. 
 
 
 
 
Speaker 3 - 59:34
 
 E a S17? 
 
 
 
 
Speaker 5 - 59:39
 
 Tratação, água. Água, aquela água ali dentro daquela propaganda ali me fala, gente, isso aí hidrata, isso aí é 
gostoso. Tá calor, eu quero água. 
 
 
 
 
Speaker 3 - 59:54
 
 Tem algum que não dá vontade de usar pela forma como ele tá apresentado aqui? 
 
 
 
 
Speaker 5 - 01:00:01
 
 S5. 
 
 
 
 
Speaker 3 - 01:00:05
 
 S5, Silvani. 
 
 
 
 
 
Speaker 4 - 01:00:08
 
 S4. 
 
 
 
 
Speaker 3 - 01:00:11
 
 S4. Então me contem, por que não dá vontade de usar o S4, Silvane? 
 
 
Speaker 4 - 01:00:19
Meeting Title: TR2 - Gaia II.m4a Meeting created at: 18th Mar, 2026 - 11:59 AM
43 / 72
 
 
 
 Sei, parece, eu não sei se é a cor, mas ele não me diz nem",213,330f57dda9b5c4ab1446,v2,fevereiro,None,gaia_ii,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_fcc334ae6da3d7f2,doc_fcc334ae6da3d7f2_ch_0025,25,pt,"_Flávia.m4a
Meeting created at: 20th Mar, 2026 - 5:07 PM
14 / 29
 
 Tá. Aí eu perguntei se ele, a gente perguntou, né, se ele dá perfume de presente. Ele fala que sim, pra esposa. Eu 
falei, e o que você dá? Eu dou os que eu já sei que ela gosta. Então ele também não arrisca, não. Ele dá... 
 
 
 
 
Speaker 1 - 35:06
 
 Vai para o ambiente controlado que ela gosta e tal e ele falou que ele já comprou dentre os que ela gosta ele já 
comprou que vinha com pequenininho igual só que pequenininho ele escolheu esse dentro daqueles que ela 
gostava ele escolheu porque vinha esse pequenininho que ele fala que é muito bom que dá para levar ele falou 
tamanho pequenininho é muito bom eu já comprei perfume por causa disso né e foi esse presente da esposa que 
vinha o grande mais o pequeno eu falei tá então você dá perfume para sua esposa e é e você ganha de presente 
né perfume ele falou se for me dar, tem que conhecer meu gosto"". Deu a entender que, assim, é algo muito 
pessoal. E que ele só dá pra pessoas que ele conhece muito bem. Ou também só recebe de pessoas que 
conhecem ele muito bem. 
 
 
 
 
Speaker 1 - 36:07
 
 Então, a mãe, a esposa... Aí ele falou, mas eu já dei natural homem",230,51877c0e03e2ecaa2266,v2,agosto,None,3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade,m4a
doc_ca13ed7a8ce3eb34,doc_ca13ed7a8ce3eb34_ch_0071,71,pt,"at: 20th Mar, 2026 - 5:11 PM
44 / 56
 
 
 
Speaker 1 - 01:38:01
 
 Quando você vai no YouTube procurar, vamos supor, tinta vermelha da Colestom, será que é boa ou é ruim? Lá no 
YouTube eu coloco, quando eu pinto o meu cabelo de preto. É o que foi que eu fiz, que o meu cabelo, em menos 
de dois anos, tá chegando perto do bumbum. Que o meu cabelo eu cortei parecendo homem sofista. E aí eu me 
arrependi, porque eu queria voltar a buscar tudo isso aí causa engajamento daquelas pessoas que não te 
conhecem, tá? Não tenho nenhum meio artístico nem nada não, tá? Nada de coisa de televisão, nada disso. É 
porque eu coloco lá, porque às vezes pode te ajudar. 
 
 
 
 
 
Speaker 2 - 01:38:38
 
 E isso é uma causa. Isso, mas aí elas te ligam, tipo assim, gerou engajamento, elas te conheceram, aí elas te 
ligam e te fazem pedido, né? 
 
 
 
 
Speaker 1 - 01:38:47
 
 Não, não, a Natura tem uma rede que se chama Rede Natura, que você consegue, lembra que no começo eu te 
disse que eu consigo comprar para o cliente ou auxiliar ele para ele comprar de qualquer lugar do Brasil, a Natura 
mesmo entrega? Pronto, a Natura tem uma loja pra cada uma consultora, eu também sou consultora, eu tenho, 
né?",224,cef115eec5b2f1b1d7b2,v2,agosto,None,3cs_perfumes,nao_inferido,nao_inferido,lideres,entrevista_em_profundidade,m4a
doc_c8cb62c97a6b1133,doc_c8cb62c97a6b1133_ch_0007,7,pt,"a Meeting created at: 20th Mar, 2026 - 3:00 PM
8 / 49
 
 
 
 Prazer, Fernanda. 
 
 
 
 
 
Speaker 4 - 06:49
 
 Prazer, tudo bem? 
 
 
 
 
 
Speaker 2 - 06:51
 
 Tudo. 
 
 
 
 
Speaker 1 - 06:53
 
 Oi. Carol, você faz alguma ideia se a Polly ou a Erika vão entrar ou não? 
 
 
 
 
 
Speaker 4 - 06:59
 
 Não faço ideia, gente. 
 
 
 
 
Speaker 1 - 07:00
 
 Tá, deixa eu só ver se elas... A Thaís acabou de mandar, que você estava tentando entrar, deixa eu já avisar que 
você entrou. 
 
 
 
 
 
Speaker 4 - 07:07
 
 Isso, consegui. 
 
 
Meeting Title: EP7_Download_3Cs.m4a Meeting created at: 20th Mar, 2026 - 3:00 PM
9 / 49
 
Speaker 1 - 07:08
 
 A Thaís acabou de me mandar aqui. 
 
 
 
 
 
Speaker 4 - 07:09
 
 Ela até mandou aqui para facilitar, mas eu já tinha conseguido, vocês me ajudaram por aqui mesmo. 
 
 
 
 
Speaker 1 - 07:16
 
 É, já te coloquei como painelista, né? 
 
 
 
 
 
Speaker 4 - 07:17
 
 Isso, foi ótimo. 
 
 
 
 
 
Speaker 2 - 07:22
 
 Acho que a gente espera uns cinco minutinhos para ver se... E se a Paula e a Erika vêm, senão eu começo contigo 
representando o trio, tá bom? 
 
 
 
 
 
Speaker 4 - 07:32
 
 Tá bom, combinado. 
 
 
 
 
Speaker 1 - 08:03
 
 Obrigada.",197,34c90e19e4fb4935d09b,v2,maio,None,natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido,m4a
doc_0f20528122df94e9,doc_0f20528122df94e9_ch_0002,2,pt,"1:01
 
 Tá bom. Vou chamar de Angélica, que foi como você se apresentou, então. 
 
 
 
 
 
Speaker 2 - 01:04
 
 Tá bom. 
 
 
 
 
Speaker 1 - 01:05
 
 Angélica, eu não me apresentei também, né? Eu sou a [NOME], eu tô aqui representando a Kira, que é uma 
empresa de pesquisa de mercado independente. Então, como a Thais falou, a gente garante a sua 
confidencialidade e a gente também No caso, eu aqui tenho uma postura neutra, então a gente vai falar de 
marcas, você fique à vontade para falar bem ou mal, para trazer opiniões positivas ou negativas, que eu não estou 
aqui necessariamente representando uma empresa específica, tá bom? 
 
 
 
 
 
Speaker 2 - 01:34
 
 Certo. 
 
 
 
 
Speaker 1 - 01:35
 
 Hoje a gente vai falar sobre cuidados pessoais, mais especificamente sobre a compra de produtos, então como 
você compra, em que locais. Mas para a gente começar, eu queria que você me contasse o que é cuidado pessoal 
para você, o que vem à sua mente quando a gente fala em cuidado pessoal. 
 
 
 
 
Speaker 2 - 01:54
 
Meeting Title: EP13_Compras 
Digitais_0111_16h45.m4a
Meeting created at: 11th Mar, 2026 - 4:42 PM
2 / 41
 
 Eu acredito que quando a gente cuida do nosso corpo, da nossa",202,2d3613315514084b5bc4,v2,outubro,None,compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido,m4a
doc_e64af23fbf476840,doc_e64af23fbf476840_ch_0033,33,es,"K, entiendo. ¿Qué me quieres decir tú Ale? ¿Qué otra capita dice Viana y tecnología, qué otra cosa? 
 
 
 
 
 
Speaker 2 - 36:42
 
 Para mí se aporta porque bueno, nosotros conocemos la empresa y conocemos el producto, pero si esto lo va a 
ver gente de toda. Yo me imagino que son publicidades para redes, me imagino son publicidades para antes de 
que empiece un video en YouTube de esos que te meten así, tiene que ser súper cortito para verlo, entonces le 
hace saber a la gente, Natura, porque muchísima gente nos conoce de para empezar es Natura y Natura tiene 
productos para las arrugas, entonces para mí claro que suma esa parte y sí, obviamente buscaría que se 
complementara con todo lo que nos hace distinto, que obviamente pues ayuda a destacar la marca y el producto 
por todos sus diferenciales. 
 
 
 
 
 
Speaker 3 - 37:26
 
 OK, perfecto. Rebe, Janet, no sé si me quieren complementar algo o es la manita de la participación anterior. 
Meeting Title: Q1_Rosacea 
MEX_0404_13h00_Consultoras.m4a
Meeting created at: 18th Mar, 2026 - 10:13 PM
18 / 68
 
 
 
 
 
Speaker 4 - 37:35
 
 Generalmente el concepto de cronos habla de justamente esto de ser, de vivir tu adultez o transitar",202,712c7a10f935122da23e,v2,abril,None,rosacea,mexico,nao_inferido,nao_inferido,nao_inferido,pdf
doc_ca13ed7a8ce3eb34,doc_ca13ed7a8ce3eb34_ch_0005,5,pt,"tamente. Então, Eva, eu queria, assim, a primeira coisa, ela já fez a introdução para você, né, a outra pessoa 
que trabalha com a gente, e eu queria saber pouquinho de você, Eva, me conta quem é a Eva. 
 
 
 
 
Speaker 1 - 24:57
 
 A Eva, ela... Peraí, isso não vai ficar gravando? Tô brincando. A Eva, ela é uma pessoa que, ela é muito dinâmica, 
sou muito brincalhona, tá, Eva pessoa, como profissional. Ela é uma pessoa que corre atrás dos objetivos, de 
dinâmica, engajamento do grupo, tá? É duas pessoas totalmente diferentes. Mas é uma vida corrida, sair de uma, 
tá fazendo pra mim aqui agora, que eu parei, eu tenho que... Deu nem cinco minutos pra poder engolir alguma 
coisa e poder vir pra essa. Daqui dessa eu já vou pra outra, da natura, né? E assim é a vida. Trabalho em home 
office em casa. Hoje sou mãe, tenho dois filhos. De 18 e vai fazer [IDADE] anos. Só, casada. Eu acho que é isso. Mais 
senão passei tudo falando. 
 
 
 
 
 
Speaker 2 - 25:50
 
 Que legal, muito bom. E você é de Recife ou você é de outro lugar? 
 
Meeting Title: EP LÍDER_2908_17h00.m4a Meeting created at: 20th Mar, 2026 - 5:11 PM
5 / 56
 
 
 
Speaker 1 - 25:55
 
 Não, sou natural de Recife.",217,cef115eec5b2f1b1d7b2,v2,agosto,None,3cs_perfumes,nao_inferido,nao_inferido,lideres,entrevista_em_profundidade,m4a
doc_8d389e4147701c27,doc_8d389e4147701c27_ch_0003,3,es,"amente 
imparcial y obviamente yo reciba toda la información tal cual viene, porque ustedes van a tener la razón en todo. Y 
cuando las reuniones son en grupo, pues son muy chéveres, porque finalmente siempre está el grupo al que le 
gusta algo y el grupo al que no le gustó opinó una cosa diferente. 
 
 
 
 
Speaker 1 - 02:23
 
 En los grupos pasa muchas veces que solo uno de ustedes pueda tener una opinión y el resto preciso pues una 
cosa totalmente distinta. Entonces, si eso llega a pasar, yo sí le pido el favor al que sienta que está pensando 
distinto a los demás, porfa, no se vaya a quedar calladito, porque igual puede estar representando la opinión de 
muchos hombres mexicanos como ustedes que están allá afuera. Entonces, siempre lo que les digo, siéntanse 
libres de opinar, recuerden que ustedes van a tener la razón en todo, porque es hablar de lo que les gusta, de lo 
que no, un poco de sus hábitos y quién más que ustedes para tener esa información. Y yo estoy acá, como les 
Meeting Title: DG2_Jack Pearson_3010_22h00.m4a Meeting created at: 12th Mar, 2026 - 1:15 PM
1 / 56
decía, para recibir todo. Les pido autorización para grabar, siempre nos queda ese registro en audio",213,7e06b2d1a13e04442394,v2,outubro,None,jack_pearson,mexico,nao_inferido,nao_inferido,nao_inferido,pdf
doc_813751e4679e395b,doc_813751e4679e395b_ch_0077,77,pt,"shampoo sólido, eu tinha saboneteira, ele é maior, assim, era uma saboneteira maior, então 
ele é grande, eu falei assim, será que vai funcionar? As meninas me ofereceram quando eu estive lá, mas como eu 
estou nessa pegada de, apesar de lindo, não quero mais trazer nada desnecessário para o meu consumo, então 
eu reusei a que eu tinha. 
 
 
 
 
 
Speaker 2 - 01:23:05
 
 Só nesse texto, ó, fica pela naturalidade máxima. Produtos com no mínimo 97% dos ingredientes de origem 
natural. Kiki, como é que vocês lêem isso? Como é que vocês entendem isso? 
 
 
 
 
 
Speaker 4 - 01:23:18
 
 Menos é mais. 
 
 
 
 
 
Speaker 6 - 01:23:19
 
 Menos processado, né? 
 
 
 
 
 
Speaker 4 - 01:23:21
 
 Menos é mais. 
 
 
Meeting Title: Q4_Biome_1204_14h30.m4a Meeting created at: 18th Mar, 2026 - 9:55 PM
54 / 72
 
 
 
Speaker 3 - 01:23:24
 
 É que ela é respeitando pouco mais a natureza da gente e do ambiente, né? 
 
 
 
 
 
Speaker 2 - 01:23:31
 
 E o número 97, como soa? 
 
 
 
 
Speaker 3 - 01:23:35
 
 Fomos até onde conseguimos. Faremos melhor na próxima vez. 
 
 
 
 
 
Speaker 2 - 01:23:39
 
 Parece pouco, parece muito, parece o quê? 
 
 
 
 
Speaker 3 - 01:23:42
 
 É muito, é bastante. Mas",201,f692d366757b6829a3ad,v2,abril,None,biome,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_44982372dd74c6da,doc_44982372dd74c6da_ch_0024,24,pt,"ficar bom na cintura, na perna, então eu prefiro não dar calça. Ou blusinha, essas coisas, entendeu? Eu 
vou mais para a linha de sempre para jantar, calçado, uma rasteirinha, É uma bijuteria que eu escolho bem 
também. Menos vestuário. Vestuário é uma coisa que eu acredito que consegue ser bem específico que nem o 
perfume. 
 
 
 
 
 
Speaker 2 - 25:27
 
 Às vezes você acha que vai agradar e pode dar ruim. 
 
 
 
 
Speaker 1 - 25:30
 
 Rafael e qual que é a faixa de preço mais ou menos que você costuma gastar nesses presentinhos mimo e 
nesses presentes mais dessas ocasiões especiais existe uma faixa de preço ou não. 
 
 
 
 
 
Speaker 2 - 25:50
 
 Assim quando eu então eu avalio muito meu momento de vida. A cada mês ou cada três meses as coisas estão 
melhorando ou tem que me programar assim que eu sei a aniversário da minha namorada em dezembro então em 
novembro já estou programando para saber como é que vai ser mês como que tal meu tipo de clientes para poder 
representar de uma forma mais legal mais atrativa não só para gente mas Todo o tempo se ela quiser fazer 
alguma coisa para todos a gente sai para jantar e conseguiu diminuir o prejuízo para ela agrado ela. O ruim é que",215,b2ac3e9027b81a5869a0,v2,maio,None,natura_3cs,nao_inferido,natura,consumidoras,nao_inferido,pdf
