doc_id,chunk_id,chunk_index,idioma,texto_analise,n_palavras,source_filename_hash,collection_batch,mes,ano,projeto,pais,marca_foco,publico,tipo_sessao,canal_origem
doc_d9b928d2f9d57ae9,doc_d9b928d2f9d57ae9_ch_0075,75,pt,"o dessa fusão? Adicional? É, alguma coisa que vocês não tinham, algum 
benefício que não estava presente e que veio com a fusão? 
 
 
 
 
Speaker 1 - 01:05:15
 
 Acho que eu não identifiquei nenhum que eu lembre agora. 
 
 
 
 
 
Speaker 3 - 01:05:19
 
 Qual foi o ponto mais positivo dessa fusão pra vocês? 
 
 
 
 
 
Speaker 4 - 01:05:25
 
 Aqui está dando a possibilidade de quem não vendia como eu, o Avon vender. 
 
 
 
 
 
Speaker 6 - 01:05:29
 
 Só isso. Facilitou, porque agora, no meu caso, eu estou pensando em vender e já estou quase me rendendo a 
vender, porque... Está. 
Meeting Title: 
DG1_Mercato_231123_14h00_COMPLEMENTO.mp3
Meeting created at: 16th Mar, 2026 - 4:35 PM
81 / 145
 
 
 
 
 
Speaker 4 - 01:05:38
 
 Lá no site, né? Está lá no site. 
 
 
 
 
 
Speaker 6 - 01:05:40
 
 O Avonzinho está lá dentro todo se apresentando para mim. Olha, você vai vender, você vai se tornar uma 
consultora Avon. Então, eles são... O apelo que eles vêem é muito grande. Dá a impressão que eu não vou me 
livrar dele jamais. 
 
 
 
 
 
Speaker 2 - 01:06:00
 
 E as pessoas falaram pra mim assim, agora que você tem a sua secretária que vende pra você. Agora, se elas vão 
vender Natura, você",206,4d9d16c465e049bd3037,v2,novembro,None,mercato_brasil,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_4fb6c79b4c64bba8,doc_4fb6c79b4c64bba8_ch_0105,105,pt,"Fala, Thais. A Isabela que tá com delay. Isabela, aguenta aí que eu sei que você não quis falar em cima dela, mas 
entrou depois. Vai, Thais. 
 
 
 
 
Speaker 3 - 01:40:28
 
 Todos que eu coloquei no 1, pra mim, é super inovador e moderno. Então, super cobina com a natura e também 
muito chamou minha atenção e eu quero usar. 
 
 
 
 
Speaker 1 - 01:40:39
 
 Tá. Vamos lá, Isabela. 
 
 
 
 
 
Speaker 2 - 01:40:42
 
 Eu acho que, como a Thais falou, são todos produtos inovadores e todos com uma só... Propósito, que é da 
energia. E a maioria deles, acho que se não todos, falam sobre vitalidade, de energia e tem vitamina E a maioria, 
então eu acho que combina. 
 
 
 
 
Speaker 1 - 01:41:03
 
 Tá. Se a gente... Olha, de outro jeito, esses produtos aqui, tá vendo que agora eu tirei eles do planetinha e coloquei 
eles numa régua. A régua quer dizer o seguinte, vamos pensar que a gente agora é do time da Natura que lança 
produtos. E a gente tem uma prioridade aqui pra lançar. Talvez a gente não consiga lançar 10 produtos, a gente 
viu 10. Se a gente conseguisse, trabalhasse lá natura, e só o chefe falasse não dá para lançar dez só dá para 
lançar produto dessa linha de todo dia energia",220,968c22e7585fa85adb91,v2,julho,None,havana_iii,nao_inferido,nao_inferido,nao_inferido,nao_inferido,m4a
doc_295321b3ea85e862,doc_295321b3ea85e862_ch_0065,65,pt,"lá, vou olhar assim, eu 
não compraria. Eu não compraria porque não tinha vontade de comprar. Eu acho que o visual chama a atenção. 
 
 
 
 
Speaker 4 - 49:09
 
 Ou seja, vocês estão me dizendo, eu. 
 
 
 
 
 
Speaker 3 - 49:10
 
 Vou continuar comprando por causa do produto. 
 
 
 
 
 
Speaker 2 - 49:12
 
 
Meeting Title: DG5_Anima_0612_16h30.mp3 Meeting created at: 18th Mar, 2026 - 4:39 PM
100 / 164
 É porque eu já conheço. Porque eu já conheço, agora se eu for para o lado, não conheço, vou experimentar, não 
compraria. 
 
 
 
 
 
Speaker 3 - 49:20
 
 Tá, tá. 
 
 
 
 
 
Speaker 2 - 49:20
 
 Verdade. 
 
 
 
 
 
Speaker 3 - 49:21
 
 Perfeito. Tá ótimo. Muito bom, gente. 
 
 
 
 
Speaker 4 - 49:24
 
 Parece que vai mudar o preço? 
 
 
 
 
 
Speaker 8 - 49:26
 
 Não. 
 
 
 
 
Speaker 4 - 49:26
 
 Não? 
 
 
 
 
Speaker 6 - 49:27
 
Meeting Title: DG5_Anima_0612_16h30.mp3 Meeting created at: 18th Mar, 2026 - 4:39 PM
101 / 164
 
 Não. 
 
 
 
 
 
Speaker 3 - 49:27
 
 Preço igual? Vamos comparar com o atual? 
 
 
 
 
Speaker 7 - 49:32
 
 Agora a gente põe do lado do outro. 
 
 
 
 
Speaker 4 - 49:46
 
 Diferenças entre as máscaras. 
 
 
 
 
 
Speaker 8 - 49:47
 
 É, a máscara daquele.",187,2ffdc3f140396fc83ad1,v2,dezembro,None,anima,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_9997673909738651,doc_9997673909738651_ch_0105,105,pt,"h30.mp3 Meeting created at: 16th Mar, 2026 - 4:41 PM
124 / 133
 
 
 
 E não tem nada? 
 
 
 
 
Speaker 5 - 01:34:34
 
 Não, eu não vi nada. 
 
 
 
 
 
Speaker 2 - 01:34:35
 
 É, então. 
 
 
 
 
Speaker 1 - 01:34:36
 
 Eu tive a impressão de que... Isso foi com uma fusão? 
 
 
 
 
 
Speaker 2 - 01:34:41
 
 Foi com uma fusão. 
 
 
 
 
Speaker 5 - 01:34:42
 
 É legal, porque a gente sempre grava uns brindozinhos legais, sabe? 
 
 
 
 
 
Speaker 2 - 01:34:47
 
 Esse brindozinho que vinha pro meu... É coisa que significava, assim, pra você. 
 
 
Meeting Title: DG5_Mercato_221123_11h30.mp3 Meeting created at: 16th Mar, 2026 - 4:41 PM
125 / 133
 
Speaker 5 - 01:34:52
 
 Olha, eu tenho botão de vidro com tampa, que tá escrito assim, Coca-Cola. Até hoje eu tenho umas xícaras legais, 
 
 
 
 
 
Speaker 4 - 01:35:00
 
 Você me acaba quando moro sozinha. 
 
 
 
 
 
Speaker 2 - 01:35:03
 
 Esse gabinete não é brinde de produto. 
 
 
 
 
Speaker 1 - 01:35:06
 
 É de escolher. 
 
 
 
 
Speaker 5 - 01:35:10
 
 Tem maquiagem também. 
 
 
 
 
 
Speaker 4 - 01:35:12
 
 Uma vez eu tinha pontos X e paguei diferente de uma JBL que custa 60 reais. Tinha várias opções. 
 
 
 
 
Speaker 1 - 01:35:24
 
 E",203,aad8da01bf1f76efc8a4,v2,novembro,None,mercato_brasil,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_3a9c3f93806290fb,doc_3a9c3f93806290fb_ch_0009,9,pt,"novos lugares, novos restaurantes, assim... É o que eu gosto. 
 
 
 
 
 
Speaker 2 - 08:35
 
 Basicamente é isso. Então tá bom, então vamos lá. Então vamos entrar nosso assunto hoje. Como eu disse pra 
vocês, eu vou apresentar algumas, agora vou começar com algumas informações que mostram pra vocês qual é o 
futuro de uma determinada marca, porque o que a gente vai de fato avaliar aqui nessa pesquisa, o foco da nossa 
pesquisa, ele depende pouco de vocês entenderem esse contexto. Então imagina isso, é quase como se a gente 
tivesse olhando o futuro dessa marca, porque normalmente as empresas planejam com antecedência o que elas 
vão fazer. Então é isso que a gente vai ver pouco, do planejamento deles, do que eles querem fazer, pra depois a 
gente conseguir avaliar uma parte específica de tudo isso que eu vou mostrar pra vocês. Então a primeira coisa 
que eu queria dizer pra vocês é que a gente vai falar da marca Natura Homem. 
 
 
 
 
 
Speaker 2 - 09:31
 
 Natura Homem é uma marca de produtos de cuidados pessoais e perfumaria voltada pra homens. E essa marca, 
ela pretende ampliar a oferta dela, os produtos, os benefícios no futuro. E aí, a gente vai ver agora qual é a 
proposta",208,1c0a0a7a56dfd99201b2,v2,outubro,None,jack_pearson,brasil,nao_inferido,nao_inferido,nao_inferido,pdf
doc_124f0c4d1195ab02,doc_124f0c4d1195ab02_ch_0003,3,pt,"tá no seu login. 
 
 
 
 
Speaker 1 - 02:22
 
Meeting Title: EP17_Consumidora_3Cs.m4a Meeting created at: 20th Mar, 2026 - 3:51 PM
3 / 49
 Às 11h30 é IP18. Depois a gente tem as duas, né? 
 
 
 
 
 
Speaker 2 - 02:32
 
 As três. Não, as duas e as três. 
 
 
 
 
Speaker 1 - 02:36
 
 Não, tem duas, as duas e duas, as três, né? 
 
 
 
 
 
Speaker 2 - 02:41
 
 Não, tá. Onze e meia, duas e três. 
 
 
 
 
Speaker 1 - 02:45
 
 Então, duas e três, só que lá pra cima a gente tem duas e três de novo. 
 
 
 
 
 
Speaker 2 - 02:49
 
 É verdade. 
 
 
 
 
Speaker 1 - 02:50
 
 A gente tem a Júlia Priscilio Neto às duas e tem agora a Mariana, o Ívio e a Tamires às quinze. 
 
 
 
 
 
Speaker 2 - 02:56
 
 Posso colocar em vermelhinho aqui pra eu não me perder nisso? Rapidinho, depois eu tiro. 
Meeting Title: EP17_Consumidora_3Cs.m4a Meeting created at: 20th Mar, 2026 - 3:51 PM
4 / 49
 
 
 
 
Speaker 1 - 03:01
 
 Eu só vou colocar realizada na das nove e meia. A minha, a sua que rolou, né? 
 
 
 
 
Speaker 3 - 03:06
 
 Isso. 
 
 
 
 
Speaker 1 - 03:08
 
 Samuel que foi você e eu que foi a Beatriz, Denise e Laís. Beleza. 
 
 
 
 
 
Speaker 4 - 03:14
 
 Ops, não, aqui não, deixa eu voltar nessa.",214,fa4f21bec30bc669e309,v2,maio,None,natura_3cs,nao_inferido,natura,consumidoras,nao_inferido,m4a
doc_9da29b5ddacac7d2,doc_9da29b5ddacac7d2_ch_0051,51,pt,"rte. 
 
 
 
 
 
Speaker 2 - 44:03
 
 Que sorte! 
 
 
 
 
Speaker 1 - 44:04
 
 Levanta a mão, quem mudou? Quem teve a líder mudada, sei lá. Todo mundo menos... Você também, né? 
 
 
Meeting Title: DG2_Mercato_211123_11h30.mp3 Meeting created at: 16th Mar, 2026 - 4:36 PM
57 / 153
 
 
Speaker 6 - 44:11
 
 A minha mudou. 
 
 
 
 
Speaker 1 - 44:13
 
 Então, nesse sentido, a minha... 
 
 
 
 
 
Speaker 4 - 44:16
 
 Isso aí eu tô tranquila. Porque antes dela ser minha... Ela era revendedora junto com o Kiko. Ela virou líder, virou 
líder de Amigas. A gente tinha esse esquema mesmo. Eu já completei meu pedido. Põe aí no seu, que o seu tá 
faltando. Aí, quando chegava a hora do boleto, a gente ia lá, fazia o PID, despegava. 
 
 
 
 
Speaker 1 - 44:40
 
 Agora eu não tenho mais. 
 
 
 
 
 
Speaker 6 - 44:42
 
 Eu não sei o que vai ter, porque eu ainda não falei qual era o seu PID. 
 
 
 
 
 
Speaker 7 - 44:49
 
 Ela é da Natura. 
 
 
 
 
Speaker 1 - 44:53
 
 Ela veio de Natura. 
 
 
Meeting Title: DG2_Mercato_211123_11h30.mp3 Meeting created at: 16th Mar, 2026 - 4:36 PM
58 / 153
 
 
 
 
Speaker 7 - 44:55
 
 Ela é Natura e agora tá me reunindo com a avó. Ela falou assim, você vai me ensinar",206,f52f3ef440910426e724,v2,novembro,None,mercato_brasil,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_2ea20bb0263aff60,doc_2ea20bb0263aff60_ch_0090,90,pt,"cido. Parecido? 
 
 
 
 
 
Speaker 2 - 01:23:01
 
 Parecido, parecido. E aí, tudo bom? 
 
 
 
 
Speaker 1 - 01:23:05
 
 A única coisa que mudou, e os clássicos são... Mudou o refil, é a mais bonita. As gafinhas. 
 
 
Meeting Title: DG8_Anima_0712_15h00.mp3 Meeting created at: 18th Mar, 2026 - 4:45 PM
103 / 129
 
 
Speaker 2 - 01:23:17
 
 Não, mas os clássicos são mais transparentes ali, ele vai ficar na cor do coiso. 
 
 
 
 
 
Speaker 4 - 01:23:24
 
 O design não mudou tanto. Não, o design é pra ficar assim. Com certeza não, é só pra concluir a nossa pergunta. 
 
 
 
 
Speaker 3 - 01:23:34
 
 Não vale a pena mudar, se for. 
 
 
 
 
Speaker 1 - 01:23:41
 
 Pra ficar nesse formato, deixa do jeito que tá. Por que o jeito que tá, tá melhor? Porque a gente já tá acostumado. 
 
 
 
 
Speaker 3 - 01:23:50
 
 Aqui não tá aparecendo tanto? Aí parece aqueles frascos de que você falou, de outras marcas mais inferiores. Aí 
já não é tão assim. 
 
 
 
 
Speaker 1 - 01:24:03
 
 Legal. 
 
 
 
 
 
Speaker 2 - 01:24:05
 
 E o rótulo lá, por exemplo... 
 
 
Speaker 3 - 01:24:08
Meeting Title: DG8_Anima_0712_15h00.mp3 Meeting created at: 18th Mar, 2026 - 4:45 PM
104 / 129
 
 Ele pode passar as",208,03be31c55a4da084b5f8,v2,dezembro,None,anima,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_ecbea0911b71e6fa,doc_ecbea0911b71e6fa_ch_0049,49,pt,"ador, hein? 
 
 
Speaker 2 - 48:44
 
Meeting Title: DG4_Radiosa_CFs_0412_13h30.m4a Meeting created at: 13th Mar, 2026 - 10:41 AM
50 / 118
 
 
 Porque assim, como minha pele é muito seca, aí quando eu estava gestante, a minha obstetra me recomendou eu 
sempre usar hidratante para não abrir mais as estrias. Aí eu uso ele, e à noite eu uso óleo de rosa mosqueta. 
 
 
 
 
Speaker 1 - 49:08
 
 Me conte, onde você usa o óleo de rosa mosqueta e por quê? 
 
 
 
 
 
Speaker 2 - 49:12
 
 É na barriga e na barriga, por causa das estrias, para ajudar a clarear também. Aí o hidratante, ele hidrata, né? E o 
óleo, à noite, para não ficar... Abrir mais. 
 
 
 
 
Speaker 1 - 49:28
 
 Mas você passa esse hidratante também na barriga antes do óleo ou não, só o óleo? 
 
 
 
 
 
Speaker 2 - 49:33
 
 Eu passo no corpo todo. 
 
 
 
 
Speaker 1 - 49:36
 
 De manhã e à noite? O hidratante, nas duas vezes no dia você usa? 
 
 
 
 
 
Speaker 2 - 49:41
 
 Sim. 
 
 
Speaker 1 - 49:42
Meeting Title: DG4_Radiosa_CFs_0412_13h30.m4a Meeting created at: 13th Mar, 2026 - 10:41 AM
51 / 118
 
 
 Só que o óleo só à noite. 
 
 
 
 
 
Speaker 2 - 49:43
 
 Para ficar mais... Dar mais firmeza, né? E tanto que o",207,3d262db337cb888f9b79,v2,dezembro,None,radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido,m4a
doc_d7948b6302ad2fee,doc_d7948b6302ad2fee_ch_0090,90,pt,"peaker 1 - 01:19:43
Meeting Title: DG2_Anima_0512_14h30.mp3 Meeting created at: 18th Mar, 2026 - 4:37 PM
109 / 164
 
 Folhas, cascas e troncos. Muito legal. 
 
 
 
 
 
Speaker 2 - 01:19:46
 
 Olha o creme de cabelo lindo. 
 
 
 
 
Speaker 1 - 01:19:49
 
 O creme de cabelo tá bonito? 
 
 
 
 
 
Speaker 2 - 01:19:51
 
 Sim, tá lindo. 
 
 
 
 
Speaker 1 - 01:19:52
 
 Tudo. Bom, teve alguma coisa aí que vocês não gostaram, incomodou? Não? Não, não. Muito bom. 
 
 
 
 
 
Speaker 2 - 01:20:00
 
 O que eu entendi é que aqui. 
 
 
 
 
Speaker 1 - 01:20:03
 
 Você tem formato novo, diferente, e lá nas outras também tem formato novo, diferente? Também tem. 
 
 
 
 
 
Speaker 3 - 01:20:09
 
Meeting Title: DG2_Anima_0512_14h30.mp3 Meeting created at: 18th Mar, 2026 - 4:37 PM
110 / 164
 O refil continua aparecendo uma gota, né? 
 
 
 
 
Speaker 1 - 01:20:11
 
 É esse aqui, né? 
 
 
 
 
 
Speaker 3 - 01:20:13
 
 No começo, o óleo... 
 
 
 
 
Speaker 1 - 01:20:15
 
 O xampu e o crepe também parece uma gota. 
 
 
 
 
 
Speaker 3 - 01:20:16
 
 É, parece uma gota pouquinho mais natureza, cheia, claro. 
 
 
 
 
Speaker 1 - 01:20:20
 
 Xampu e condicionador parece uma gota, natureza e chuva, é isso?",199,cf574a34fb520380a85e,v2,dezembro,None,anima,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_33806bf9e4eb621f,doc_33806bf9e4eb621f_ch_0004,4,pt,"Speaker 1 - 03:07
 
 Então você gosta de dar de presente tanto na sua família quanto também no... Dar e receber, né? Ganhar também 
tanto na sua família quanto no trabalho, é isso? 
 
 
 
 
 
Speaker 2 - 03:19
 
 Isso. 
 
Meeting Title: EP10_Consumidora_3Cs.m4a Meeting created at: 20th Mar, 2026 - 3:05 PM
3 / 18
 
 
 
Speaker 1 - 03:21
 
 E quando você presenteia assim, por que você gosta? Me fala pouquinho mais para eu entender. Você falou que 
você gosta de dar presente, né? Para as pessoas. 
 
 
 
 
 
Speaker 2 - 03:31
 
 Presentear, para mim, é uma forma, sei lá, de celebrar uma amizade, de mostrar o quanto é querido, quanto aquela 
pessoa... Você tem apreço por ela. E não precisam ser datas. Às vezes, a filha mesmo sendo mãe, para ela 
desgastar, porque eu vejo alguma coisa na vitrine, eu gosto e eu levo para ela. Presenteio demais. E eu me sinto 
bem. Sei lá, é uma necessidade que eu tenho. 
 
 
 
 
Speaker 1 - 04:02
 
 Sempre foi assim? 
 
 
 
 
 
Speaker 2 - 04:05
 
 Hoje eu apresentei o mesmo, né? Devido à pandemia, a situação ficou mais, né? Ficou pouquinho mais ruim para 
todos, mas deu certo. Eu gosto sempre de estar presenteando. Não sei, pode ser até uma",205,ec1cfac98ffb53579597,v2,maio,None,natura_3cs,nao_inferido,natura,consumidoras,nao_inferido,m4a
doc_e64af23fbf476840,doc_e64af23fbf476840_ch_0001,1,es,"Speaker 1 - 00:02
 
 ¿Cómo están, chicas? Me da gusto saludarlas, me da gusto conocerlas. Gracias por conectarse muy puntuales, 
gracias por hacer el previo de ver nuestro audio y así me presento de manera formal. Mi nombre es Danae 
Romero, me pueden decir Dana, me pueden hablar de tú con toda confianza, por favor, también a mí permítanme a 
ustedes hablarles de tú. Les quiero contar rapidísimamente, antes de que me hagan favor de presentarse cada 
una de ustedes, pues un poquito la dinámica muy general. La dinámica es, obviamente, aquí estamos nosotros 
con algunas preguntas, vamos a estar viendo algunos materiales, de manera que les pido por favor, toda su 
atención posible cuando estén viendo los materiales, porque son cosas muy rápidas, entonces hay que prestar 
muchísima atención. 
 
 
 
 
Speaker 1 - 00:52
 
 Vamos a estar viendo materiales en Zoom, entonces si alguna de ustedes de repente quiere agrandar su pantalla, 
ya saben, con sus deditos pueden agrandar para ver algún detalle, algunos son vídeos y otras son cosas fijas, 
entonces en el vídeo pues sí creo que no pueden agrandar, pero en la parte fija creo que sí. Y nada más como 
contarles que, pues realmente aquí lo",200,712c7a10f935122da23e,v2,abril,None,rosacea,mexico,nao_inferido,nao_inferido,nao_inferido,pdf
doc_95f0f8f3bf008a0b,doc_95f0f8f3bf008a0b_ch_0052,52,pt,"não tem. Não 
tem. 
Meeting Title: EP15_Consultora_3Cs.m4a Meeting created at: 20th Mar, 2026 - 3:49 PM
32 / 39
 
 
 
 
Speaker 1 - 54:52
 
 Mas tudo bem, não tem problema. 
 
 
 
 
 
Speaker 2 - 54:53
 
 Elas são todas cor de laranja e não são tão fortes, resistentes. Tem que ser forte. As antigas, é papelão que... Eu 
posso pôr monte de coisa que eu não tenho medo de rasgar. Essas atuais eu tenho. Então, assim, como eu tenho 
pouquinho, uma história antiga lá, faz tempinho, eu tenho as caixas aqui em cima, que eu uso como decoração no 
espaço. Antiga, que não faz mais e também não vendo, não dou. Elas eram muito boas. A nature vestia muito na 
embalagem do presente, entende? A embalagem, talvez eles tinham aquele conceito que a embalagem vale mais 
do que o que tem dentro. Então as caixas, o que eles preparavam antes era muito bom. Agora não muito, agora tá 
nos produtos, entende? Então, eles colocam mais produtos, mais coisas, numa sacola não tão cheia de... Né? 
 
 
 
 
 
Speaker 2 - 55:50
 
 Eu coloquei essa porque o cliente vale a pena, o kit também eu acho que chamava, uma sacola melhorzinha. 
Coloquei esse lacinho aqui pra, né? Eu vou trocar esse papel aqui, vou pôr o",210,78e3f304a6efc5396959,v2,maio,None,natura_3cs,nao_inferido,natura,consultoras,nao_inferido,m4a
doc_9997673909738651,doc_9997673909738651_ch_0090,90,pt,"mandam muito treinamento, eu 
pelo menos Nesse sentido, eu recebo mais noticário do que natura. Não sei se é porque a Natura é recente. Eu 
nem sabia de grupo. Nem estava em grupo. Entendeu? Não, eu não estou em grupo da Natura. Agora, noticário 
não. Toda hora eu estou lá mandando. Esse mandato em cashback. Incentivos. Eu acho que acabam mandando 
mais incentivos para eu vender. Tá. 
 
 
 
 
 
Speaker 2 - 01:19:37
 
 E se você não está sentindo ainda, não. Não, não. Não quero falar. 
 
 
Speaker 5 - 01:19:42
Meeting Title: DG5_Mercato_221123_11h30.mp3 Meeting created at: 16th Mar, 2026 - 4:41 PM
105 / 133
 
 
 Eu também sinto falta. Eu sinto falta da ex-líder. Ela estava sentando essas dicas. Quem mandar hoje tem brinde 
especial. Esse kit maravilhoso. Mandava fatias. Era legal. 
 
 
 
 
Speaker 1 - 01:20:02
 
 No dia do consumidor o Boticário ficou louco. Você mandava pedido. Você ganha muito de cashback 
incentivando você. 
 
 
 
 
 
Speaker 4 - 01:20:14
 
 A abrir mais coisas. 
 
 
 
 
Speaker 1 - 01:20:16
 
 Desconto. 
 
 
 
 
 
Speaker 2 - 01:20:19
 
 Cashback. É como a comissão do Boticário, mas. 
 
 
 
 
Speaker 1 - 01:20:25
 
 Eles te motivam a vender mais.",195,aad8da01bf1f76efc8a4,v2,novembro,None,mercato_brasil,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_8f0f9dbe32c1bce3,doc_8f0f9dbe32c1bce3_ch_0003,3,pt,"eting created at: 18th Mar, 2026 - 10:25 PM
3 / 115
 
 
 
 
Speaker 5 - 02:09
 
 Corre atrás dos sonhos. 
 
 
 
 
 
Speaker 3 - 02:12
 
 Legal. 
 
 
 
 
 
Speaker 2 - 02:13
 
 Prazer, bem-vinda. Oi, 
 
 
 
 
 
Speaker 4 - 02:19
 
 Meu nome é Alessandra, tenho [IDADE] anos, sou de Salvador, Bahia, trabalho numa empresa de administração de 
condomínios e minha definição em uma palavra é viagem. Eu amo viajar. 
 
 
 
 
 
Speaker 3 - 02:36
 
 Amo, amo, amo. 
 
 
 
 
 
Speaker 4 - 02:37
 
 Se tiver qualquer oportunidade, eu já tenho as necessaires prontas que é só eu catar e vazar, como a gente diz 
aqui em Salvador. 
 
 
Meeting Title: Q4_Rosacea 
BR_0404_14h00_AB1_2540anos_Natura.m4a
Meeting created at: 18th Mar, 2026 - 10:25 PM
4 / 115
 
 
Speaker 2 - 02:47
 
 Já deixa a mala na porta, né, Alessandra? 
 
 
 
 
 
Speaker 4 - 02:50
 
 Não, eu já tenho uma necessaire de remédio, uma necessaire de maquiagem, uma de higiene, pronta. Você diz 
assim, vamos em tal lugar, eu cato a roupa, não tenho muito trabalho não. 
 
 
 
 
 
Speaker 2 - 03:03
 
 E olha que você mora para nós aqui do Sudeste, você mora nas férias, né? Você mora em São Paulo, você mora 
nas férias. 
 
 
 
 
 
Speaker 4 -",194,4f2e01f3337ccb54fa50,v2,abril,None,rosacea,brasil,natura,nao_inferido,nao_inferido,pdf
doc_b6665005023d6217,doc_b6665005023d6217_ch_0010,10,es,"rte ningún serum ni nada para sacar las arrugas. Sí, 
exacto, es lo que me pareció. 
 
 
 
 
 
Speaker 5 - 09:42
 
 A mí me pareció lo mismo y. 
 
 
 
 
 
Speaker 3 - 09:44
 
 Además como que fue muy rápida, o sea, como que no se dio más información del producto, como que listo, 
define amiga del tiempo. 
 
 
 
 
 
Speaker 2 - 09:55
 
 Hasta la música era como todo rápido para mí. 
 
 
 
 
Speaker 1 - 09:59
 
 OK, ¿Qué piensan que nos quisieron contar? Digo, si uno se sienta enfrente de la tele y ve esta publicidad en la 
tele, ¿Cuál es el mensaje que nos quieren dejar que no pelees contra. 
 
 
Speaker 2 - 10:09
Meeting Title: Q3_Rosacea 
ARG_0404_17h00_2540años_C1C2_Natura.mp4
Meeting created at: 18th Mar, 2026 - 10:05 PM
10 / 142
 
 
 
 La edad para mí, porque como tenés que hacer amiga del tiempo, es como que amigate con las líneas o no pelees 
contra las líneas como decía Manu, me parece algo así como que la contradictoria? 
 
 
 
 
 
Speaker 5 - 10:20
 
 OK, ¿Qué más? 
 
 
 
 
Speaker 1 - 10:22
 
 ¿Qué otra cosa sienten que nos quisieran decir? 
 
 
 
 
 
Speaker 6 - 10:27
 
 Que el producto no está pensado para una mujer joven o una persona mayor, sino que mostraba",203,68931ee69f3f306d4215,v2,abril,None,rosacea,argentina,natura,nao_inferido,nao_inferido,pdf
doc_5e9eef5d22c00bcf,doc_5e9eef5d22c00bcf_ch_0057,57,pt,"ui. O que eu tô ouvindo aqui é, nos 
primeiros foi mais difícil. Pô, é o começo, tudo, todo momento. 
 
 
 
 
 
Speaker 6 - 56:01
 
 Agora a gente tá criando de novo, 
 
 
 
 
Speaker 1 - 56:03
 
 Então não interessa se vê da [ENDERECO], se vê da [ENDERECO], tá aqui na equipe, gente, né? Não é assim. 
 
 
 
 
 
Speaker 2 - 56:08
 
 É uma verdade igual a nossa. 
 
 
 
 
 
Speaker 8 - 56:10
 
 Você... Pela voz você sabe quem é natura e quem é natura. Eu não vou passar pedido, não pedir pra mudar de 
líder, eu passo quando eu quiser. Oi, minha flor, seja bem-vinda. 
 
 
Meeting Title: DG7_Mercato_231123_09h00.mp3 Meeting created at: 16th Mar, 2026 - 4:49 PM
60 / 133
 
 
 
Speaker 7 - 56:25
 
 Qual que é a editora? 
 
 
 
 
Speaker 1 - 56:26
 
 A da Natura tá mais nervosa ali. 
 
 
 
 
 
Speaker 8 - 56:31
 
 É a mãe do cara, né? 
 
 
 
 
Speaker 7 - 56:34
 
 Então, tenta o banho. 
 
 
 
 
Speaker 1 - 56:39
 
 Vamos lá, eu preciso entender se isso é sentimento que tá peredurando, né? Porque a Rosana exige várias vezes 
essa coisa, tipo, Não imbate. Aqui era a natura e agora tem líder a vô. Fica mais na reativa. Vocês estão 
percebendo isso? 
 
 
 
 
 
Speaker 2 - 56:54
 
 Não é a",209,70b96e73efcb6284bd16,v2,novembro,None,mercato_brasil,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pdf
doc_474985d7ea9b5b8b,doc_474985d7ea9b5b8b_ch_0002,2,es,"ber respuestas que sean 
correctas ni incorrectas, solamente eso, es el punto de vista de cada una. Bien, después. Bueno, ahora antes de 
arrancar me gustaría que cada una se presente, no sé, que me cuenten lo que quieran, su nombre, con quién viven, 
a qué se dedican o lo que les guste, así nos conocemos un poquito más y ya después arrancamos con el tema de 
hoy. No sé ¿Quién quiere empezar? 
 
 
 
 
 
Speaker 3 - 01:35
 
 Bueno, empiezo. 
 
 
 
 
Speaker 1 - 01:36
 
 Dale, María. 
 
 
Meeting Title: Q1_Bem Mães_ARG.m4a Meeting created at: 20th Mar, 2026 - 4:29 PM
1 / 66
 
 
Speaker 3 - 01:37
 
 Mi nombre es Marie, vivo con mi pareja y mis dos hijos varones. Soy maestra de primer grado, de nivel primario. Y 
nada, seguí escuchando acá la entrevista a ver qué pasa. 
 
 
 
 
Speaker 1 - 01:52
 
 Bueno, dale, perfecto, Buenísimo. Gracias, Mari. ¿A ver quién quiere seguir? Dale. 
 
 
 
 
 
Speaker 3 - 02:02
 
 ¿Qué tal? 
 
 
 
 
 
Speaker 2 - 02:02
 
 Mi nombre es Melissa. Bueno, vivo con mi marido y con mi hija que tiene dos años. 
 
 
 
 
Speaker 1 - 02:08
 
 Perfecto, buenísimo. Bienvenida. Muchas gracias. Bueno, vamos con Eli y después con María de los Ángeles. 
 
 
 
 
 
Speaker",201,a040e9bb3c83ea9160b1,v2,julho,None,bem_maes,nao_inferido,nao_inferido,nao_inferido,nao_inferido,m4a
