doc_id,chunk_id,chunk_index,texto_analise,texto_norm_hash
doc_76c629289d2e414c,doc_76c629289d2e414c_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
doc_732280b483c61985,doc_732280b483c61985_ch_0001,1,"Speaker 1 - 00:05
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:07
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere. Conecte-se 
novamente. Estaremos",8312626843241470037
doc_96b165a2a6f7a32d,doc_96b165a2a6f7a32d_ch_0001,1,"Speaker 1 - 00:05
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:07
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
doc_cc7b48f0bda6f359,doc_cc7b48f0bda6f359_ch_0001,1,"Speaker 1 - 00:03
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:07
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão falhe, não se desespere, conecte-
se novamente. Estaremos",-3216637501603054466
doc_9852515aa99fe494,doc_9852515aa99fe494_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:05
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
doc_6e02133bb486de22,doc_6e02133bb486de22_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:05
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão falhe, não se desespere. Conecte-
se novamente. Estaremos",-3216637501603054466
doc_c9defe6cce5ff1fd,doc_c9defe6cce5ff1fd_ch_0001,1,"Speaker 1 - 00:05
 
 Olá, tudo bem? Que bom ver você por aqui! Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão falhe, não se desespere, conecte-
se novamente. Estaremos",-3216637501603054466
doc_eb6a4496f5f5d136,doc_eb6a4496f5f5d136_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
doc_5e45678d66a9df7e,doc_5e45678d66a9df7e_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
doc_9a5944b3d38727a2,doc_9a5944b3d38727a2_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? 
 
 
 
 
 
Speaker 2 - 00:05
 
 Que bom ver você por aqui! Nós somos Akira, uma empresa dedicada a entender comportamentos, necessidades 
e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os produtos, serviços e experiências 
que oferecem aos seus consumidores. Por isso, você é a figura principal nesta pesquisa. Estamos animados pela 
nossa conversa e curiosos para saber o que você tem a nos contar sobre diferentes assuntos. Antes de começar, 
aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa sair durante a conversa. Agora, para que 
você não tenha nenhuma preocupação durante o nosso bate-papo, escolha local confortável, com boa iluminação 
e sem barulhos externos que possam atrapalhar a sua atenção. Coloque seu aparelho em local estável e com boa 
conexão de internet. Também aproveite para verificar se sua câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
 
Speaker 2 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere.",3410229896186328838
doc_9a5944b3d38727a2,doc_9a5944b3d38727a2_ch_0002,2,"nquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere. Conecte-se 
novamente. Estaremos esperando por você. Se não conseguir voltar, fique tranquilo. Estaremos em contato para 
te ajudar. Agora, se a pessoa da nossa equipe que está conduzindo a conversa tiver a sua imagem interrompida, 
aguarde que logo retomaremos. Tudo que for discutido e mostrado aqui é sigiloso. Por isso, pedimos que não 
grave nem tire prints ou fotos da tela durante o bate-papo. Agora, falta muito pouco para começar. Não se 
esqueça que estamos aqui para te ouvir, então não deixe de expressar suas opiniões verdadeiras e nem tenha 
receio de dizer o que pensa. Aqui não há certo ou errado. Por isso, aproveite e participe. Não espere ser chamado 
para falar. 
 
 
 
 
 
Speaker 2 - 02:06
 
 Sentiu vontade de dizer algo? Basta acionar o microfone e falar sem interromper outra pessoa. Prontinho, nosso 
bate-papo já vai começar. 
 
 
 
 
 
Speaker 3 - 02:23
 
 Bom, Rafaela, eu sou a [NOME], que vou conversar com você. Obrigada por ter topado fazer a pesquisa mais uma 
vez. Esse vídeo já conta tudo. Ele fala de grupo,",1579921572899087617
doc_9a5944b3d38727a2,doc_9a5944b3d38727a2_ch_0003,3,"la, eu sou a [NOME], que vou conversar com você. Obrigada por ter topado fazer a pesquisa mais uma 
vez. Esse vídeo já conta tudo. Ele fala de grupo, porque às vezes faz grupo, mas aqui é bate-papo entre eu e você, 
Meeting Title: EP9_Compras 
Digitais_3110_18h30.m4a
Meeting created at: 11th Mar, 2026 - 4:41 PM
1 / 52
tá? Então, que não vão ter outras pessoas participando. Só lembrando algumas coisas, eu sou [NOME] de Mercado, então não tenho envolvimento direto com o assunto, e isso é super importante para você 
estar à vontade para dar a sua opinião, para dizer o que você acha, o que você pensa, como você faz, ou seja, 
como eu não tenho envolvimento, eu não vou ficar nem alegre, nem triste, e vou estar super aberta para ouvir tudo 
o que você tem para dizer, tá? 
 
 
 
 
Speaker 1 - 03:04
 
 Tá bom. 
 
 
 
 
 
Speaker 3 - 03:05
 
 E relembrando que a gente grava porque eu preciso depois de tudo que a gente conversou para trabalhar em cima 
dos resultados, mas é sigiloso, jamais vou citar o seu nome ou de qualquer outra pessoa que a gente também 
esteja entrevistando, tá bom? 
 
 
 
 
Speaker 1 - 03:19
 
 Tá bom. 
 
 
 
 
 
Speaker 3 - 03:20
 
 Queria começar, Rafaela, com você",1740152798230351884
doc_66b40b2eb6436092,doc_66b40b2eb6436092_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
doc_3a9c3f93806290fb,doc_3a9c3f93806290fb_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",8312626843241470037
