doc_id,chunk_id,chunk_index,idioma,texto_redigido
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0047,47,pt,"ão lhe motivou tanto por isso? 
 
 
 
 
Speaker 5 - 54:48
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
28 / 88
 Eu vou dizer que a parte do animal, eu já ouvi falar, mas nunca parei para pesquisar. Não vou mentir. Pô, dá uma 
vontade de, tipo, procurar saber mais, né? Ainda mais com esse tipo de pensamento hoje, né? Era uma coisa que 
não era prioridade, né? Tipo, pesquisar alícia, testar do animal, mas já tinha ouvido falar, né? Também nunca tinha 
chegado nenhum conteúdo pra mim, então meio que é mais questão de não ter ido pesquisar mesmo. Em 
questão da embalagem, eu acho, cara, mais clean, né? Tipo, é pouco menor e tal, querendo ou não, ocupa menos 
espaço no banheiro. Por exemplo, tem uma namorada que compra shampoo de, sei lá, quase dois litros. Ocupa 
quase o banheiro inteiro, né? Então, tipo... Mas assim, a embalagem ser mais compacta e tu poder levar pro lugar 
e tal. 
 
 
 
 
Speaker 5 - 55:44
 
 Até pra uma trilha, tomar banho na tr"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0048,48,pt,"a bag, vá molhar a mochila e tudo 
mais. Isso é bem interessante. 
 
 
 
 
 
Speaker 4 - 55:54
 
 Tem uma coisa de praticidade aí também, né? 
 
 
 
 
Speaker 5 - 55:57
 
 Isso, exatamente. 
 
 
 
 
 
Speaker 4 - 55:59
 
 Alguém ajuda, Julia, sobre esse produto? Bom, 
 
 
 
 
Speaker 9 - 56:10
 
 Eu não posso ser hipócrita a ponto de falar que eu consumo só produtos absolutamente sustentáveis, caseiros, 
feito de modo algum. Muito honestamente, eu levo muito em consideração com os benefícios. Porque, por 
exemplo, não foi o caso do shampoo necessariamente, mas eu já vi, por exemplo, os produtos em barra que 
prometiam desempenho muito bom e, enfim, cumpriam só a metade. Não sei se vocês repararam, mas o meu 
cabelo é bem comprido. Então, assim, se promete 60 lavagens, no meu caso, vai durar 30, 40. Então, é bem 
menos. Então, qual que é o diferencial desse produto que me faz, por exemplo, pagar R$100 produto que eu 
poderia pagar R$15, que desempenharia a mesma função, que poderia me t"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0049,49,pt,"ker 9 - 57:03
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
29 / 88
 Então eu tento colocar numa balança isso, praticidade, conforto, que benefício que esse produto vai trazer pra 
mim, principalmente, preço, não tem como a gente fugir disso, eu vou comprar isso aqui porque é ótimo, porque 
protege a natureza, porque tem uma embalagem muito boa, porque tem cheirinho gostoso, mas eu vou pagar, não 
sei, muito dinheiro nisso. Enquanto existe produto semelhante, que desempenha as mesmas funções, que pode 
trazer os mesmos benefícios, 10% do preço. Então, realmente, o produto tem que me atrair muito, tem que ter 
benefício muito bom pra mim, diferencial que me faça trazer ele pra minha vida, pra eu poder colocar ele num 
lugar destaque. 
 
 
 
 
 
Speaker 4 - 57:58
 
 E qual foi o diferencial que você viu, o principal que trouxe destaque pra ele? 
 
 
 
 
Speaker 9 - 58:04
 
 Eu gosto muito em relação à praticidade. Então, por exemplo, eu tomo muito b"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0050,50,pt,"meninas falaram, para eu poder carregar na bolsa, produtos líquidos, sempre há a possibilidade de 
eles vazarem, de cair no chão e perder quase tudo. Então, a questão da praticidade foi assim, o principal, ou foi o 
primeiro ponto. Segundo, a situação. Meu cabelo é grande, então não é qualquer produto que dá pra poder 
encaixar aqui, porque eu... Às vezes funciona no determinado tempo, às vezes não. E achei até curioso, acho que 
era o Matheus, eu também descobri... Então, eu descobri que o meu cabelo era caixado também, na pandemia. Eu 
também curti, porque eu cortava o meu cabelo curtinho, e quando ele começou a crescer, ele começou a crescer 
caixado. Eu não entendi absolutamente nada, vivi... 
 
 
 
 
Speaker 9 - 59:03
 
 Mais de [IDADE] anos da minha vida como uma mentira, tratando meu cabelo como liso e ele era cacheado. Então, 
aprendi realmente a administrar ele muito recentemente e tive que me adaptar. Então, não são todos os produtos 
que ficam legais nele. Tem produto sólido"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0051,51,pt,"tem produto líquido que 
não fica bom. Curiosamente, essa primeira tentativa me trouxe resultado muito interessante. 
 
 
 
 
 
Speaker 4 - 59:37
 
 Como é que vocês conheceram o produto que vocês usam? Como é que foi? Uma indicação? Foi alguma 
propaganda? 
 
 
 
 
Speaker 9 - 59:47
 
 Não, foi fuçando mesmo. 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
30 / 88
 
 
Speaker 2 - 59:50
 
 E o óculos? 
 
 
 
 
Speaker 9 - 59:52
 
 Estava meio mexendo à toa, a internet mesmo, pelo Instagram, entra no Instagram, aqui entra em outro, aí 
aparece, né? Estava procurando produtos de cabelo, de modo geral, né? E acabou como anúncio. Aqueles lá que a 
gente escuta, a gente fala. E comecei a ver uma resenha e outra. Falei, vamos dar abraço e torcer, né? Deixa eu ver 
como é que funciona. Não tive indicações de ninguém, não. 
 
 
 
 
 
Speaker 4 - 01:00:20
 
 Então, e qual marca? 
 
 
 
 
Speaker 9 - 01:00:22
 
 Ares de Mato. Como é que chama? Ares de Mato"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0052,52,pt,"foi o produto que você comprou primeiro, Ares de Mato? É barra no condicionador? 
 
 
 
 
Speaker 9 - 01:00:32
 
 Isso, isso. 
 
 
 
 
 
Speaker 4 - 01:00:34
 
 E hoje você tá usando qual? 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
31 / 88
 
 
 
Speaker 9 - 01:00:35
 
 Eu ainda tô usando esse. 
 
 
 
 
 
Speaker 2 - 01:00:37
 
 Você tá? 
 
 
 
 
 
Speaker 4 - 01:00:38
 
 E os outros, o que tão usando? Deysi, fala. Tá, tá, tá, tá, o microfone tá fechado. 
 
 
 
 
 
Speaker 2 - 01:00:51
 
 Eu uso Lola. Lola Cosmetics. 
 
 
 
 
 
Speaker 4 - 01:00:55
 
 Lola Cosmetics. E como que você condicionou ele? 
 
 
 
 
 
Speaker 2 - 01:01:00
 
 Shampoo e condicionador. 
 
 
 
 
 
Speaker 4 - 01:01:03
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
32 / 88
 Agora, sua mãe te indicou, pelo que eu entendi, foi isso? 
 
 
 
 
 
Speaker 2 - 01:01:08
 
 Isso, exatamente. Ela comprou, na verdade, meio que pra deixar no banhei"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0054,54,pt,"só percebi essa questão da 
praticidade quando eu tive a necessidade de sair e levar o produto Então isso foi bacana, é muito bom isso Só que 
é uma pena que ele infelizmente acaba ardendo o olho Então não é uma coisa que eu posso usar, infelizmente eu 
não posso usar no meu filho Gostaria, entende? 
 
 
 
 
 
Speaker 2 - 01:03:07
 
 De poder utilizar nele, mas esse uso não dá Então eu acabo igual comprando outros produtos, né? Pro meu 
esposo não é bom, ele não gostou do cabelo dele, ele não gosta Eu acabo tendo que comprar outros shampoos aí, 
dessa linha mais infantil, assim E aí não tem como se preocupar, acabo comprando Johnson, a embalagem com 
plástico mesmo E a marca que eu uso Lola também em máscara só que não é sólido, sabe? 
 
 
 
 
 
Speaker 4 - 01:03:45
 
 É normal. E qual marca que você tá usando, como você chegou, como você conheceu? 
 
 
 
 
 
Speaker 7 - 01:03:56
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
33 / 88
 Atualmente eu"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0056,56,pt,"1:05:11
 
 É da Lola. 
 
 
 
 
 
Speaker 4 - 01:05:12
 
 Você também usa o da Lola, tá. 
 
 
 
 
Speaker 5 - 01:05:14
 
 Isso. É a indicação da minha namorada. Ela usa também. 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
34 / 88
 
 
 
 
Speaker 4 - 01:05:19
 
 Foi ela que te indicou? Quer dizer, não foi uma coisa que você foi no internet, ou subiu propaganda, não? 
 
 
 
 
Speaker 5 - 01:05:24
 
 Já vi propaganda do Instagram. Eu uso muito Instagram, não gosto muito do Facebook, mas do Instagram eu uso 
bastante. Aí já vi já. Só que não comprei, tipo assim, não me atraiu na hora. Eu fui saber depois sobre esse 
produto. Nem conhecia e tudo mais. Aí ela foi e me apresentou. 
 
 
 
 
 
Speaker 4 - 01:05:46
 
 Você falou o nome da sua marca, mas eu não gravei. Qual que era? 
 
 
 
 
Speaker 1 - 01:05:50
 
 Não entendi. 
 
 
 
 
 
Speaker 4 - 01:05:52
 
 Qual é a marca? 
 
 
 
 
 
Speaker 6 - 01:05:57
 
 B.O.B. B.O.B. 
 
 
 
 
 
Speaker 4 - 01:05:"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0057,57,pt,"ting created at: 18th Mar, 2026 - 9:56 PM
35 / 88
 Foi eu, 
 
 
 
 
 
Speaker 7 - 01:06:07
 
 Também uso da B.O.B. 
 
 
 
 
 
Speaker 4 - 01:06:09
 
 Também é em barra e tal? 
 
 
 
 
 
Speaker 7 - 01:06:12
 
 É, em barra. E ele é pequenininho assim, acho bem legal, porque dá pra levar pra todo lugar facilmente. 
 
 
 
 
 
Speaker 4 - 01:06:22
 
 A compra desses produtos? Alguns de vocês falaram que é a internet. 
 
 
 
 
 
Speaker 7 - 01:06:25
 
 Como é que é? 
 
 
 
 
 
Speaker 4 - 01:06:26
 
 Onde vocês encontram? Onde vocês compram? 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
36 / 88
 
Speaker 5 - 01:06:29
 
 Eu compro muito no Mercado Livre. Eu gosto de comprar lá, eu tenho frete grátis. Às vezes tem que pagar, mas eu 
tenho tipo nível 6 lá do Mercado Livre, eu gosto de comprar ali. 
 
 
 
 
 
Speaker 6 - 01:06:43
 
 Eu compro muito na loja web, né? Uma loja online, né? Pra comprar bom tempo. E a rapidez também. 
 
 
 
 
 
Speaker 4 - 01"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0058,58,pt,"Speaker 6 - 01:06:59
 
 Compro na loja online, né? 
 
 
 
 
 
Speaker 4 - 01:07:04
 
 É, o Eriton compra em loja online, tá? Você também compra por internet. E você, Desir, você tava falando e vou 
ouvir. 
 
 
 
 
 
Speaker 2 - 01:07:14
 
 Eu já comprei em loja física, mas não é fácil de encontrar. Então... E também porque o preço é diferente, sabe? 
Então eu geralmente me programo assim, vejo que tá faltando alguma coisa, já falo, ó, amor, tem que comprar tal 
coisa Tanto na questão do mercado quanto na questão da higiene Então se a gente vai dar uma saída, lugar e não 
encontrar, eu já pego pela internet Eu trabalho com o celular, então sempre com o celular na mão Eu acabo 
comprando muitas vezes, a grande maioria pela internet Pela questão que eu... Às vezes eu pego... Dependendo 
de onde eu compro, vem o flashback Ou, claro, não vou comprar só o produto, né? Compro alguma outra coisa 
também Gosto de comprar... 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0060,60,pt,"ue embarca, que usa, Como 
conheceram a sua marca? Como é que chegaram na marca? 
 
 
 
 
 
Speaker 2 - 01:09:47
 
 Como é que foi com você? 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
38 / 88
 
 
 
 
 
Speaker 8 - 01:09:50
 
 Eu uso da Lola. 
 
 
 
 
 
Speaker 4 - 01:09:52
 
 Lola também. Várias pessoas aqui usam a marca Lola. 
 
 
 
 
 
Speaker 2 - 01:09:59
 
 Fala pouco, como é que você chegou nela? 
 
 
 
 
 
Speaker 8 - 01:10:03
 
 Eu cheguei nela, foi o que eu tinha falado anteriormente, foi por uma indicação de amiga que ela tem com o 
cachorro também e ela disse que usava e não funcionava principalmente por conta da questão ou, tipo, a maioria 
dos shampoos foram para mim ou deixava com caspa ou deixava ele muito seco com frizz, sabe? Aí eu testei 
essa opção e gostei. E acho que eu vi que tava falando também onde comprava. Normalmente eu também 
compro pela internet. No geral pela Amazon, até porque normalmente tem frete grátis, o frete "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0061,61,pt,"o frete tá mais barato, ou até mesmo o produto, eu compro em outras lojas. 
 
 
 
 
 
Speaker 8 - 01:10:50
 
 Normalmente sempre comprou lá no Amazon MercadoLibre, no geral lá no Amazon, mas realmente assim, 
lojinhas pequenas online eu nunca comprei não, porque não sei, pelo menos as que eu comprei nunca eram tão 
baratas. 
 
 
 
 
Speaker 4 - 01:11:03
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
39 / 88
 
 Gente, acho que por aliás, o Júlio falou que demorou para chegar a primeira vez, porque eu falei aí. Alguém falou 
aí que... Fui eu, 
 
 
 
 
 
Speaker 7 - 01:11:16
 
 Porque acho que era período de feriado, acho que feriado eu não sei, o Correios não trabalha direito, né? E então 
demorou para chegar, falava que ia chegar e não chegava, e eu já estava ansiosa, queria experimentar logo. Mas 
aí depois, agora geralmente dá certo. Porque a gente se programa. Eu já entendi que quando chega certo 
pedacinho assim, acho que aqui já vai embora mais"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0062,62,pt,", para dar tempo de 
chegar antes que acabe o outro. 
 
 
 
 
 
Speaker 4 - 01:11:50
 
 Qual é o tempo, mais ou menos, que leva? Eu sei que cada está comprando no lugar. É Amazon Mercado Livre, é 
Naweb, mas mais ou menos. Quanto tempo está levando para chegar? 
 
 
 
 
 
Speaker 6 - 01:12:03
 
 Olha, o meu, mais ou menos de uma semana ele já chega, viu, Ana? Sempre que eu não peço... Já chega na minha 
residência. 
 
 
 
 
 
Speaker 2 - 01:12:14
 
 O meu também, mede uma semana. 
 
 
 
 
 
Speaker 8 - 01:12:18
 
 Acho que uma semana, duas semanas, por aí. Nunca, pelo menos, faz tempo que não passo disso. 
 
 
Speaker 4 - 01:12:25
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
40 / 88
 
 
 
 Quanto, Matheus, tá vendo isso? Quanto que você falou? 
 
 
 
 
 
Speaker 8 - 01:12:30
 
 Acho que, em média, uma semana, vocês falaram, duas semanas. Normalmente não passa de duas semanas. 
 
 
 
 
 
Speaker 4 - 01:12:36
 
 Normalmente não passa de duas. Pra voc"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0063,63,pt,"39
 
 Ou não? 
 
 
 
 
Speaker 5 - 01:12:40
 
 Pra mim é menos de uma semana, porque às vezes eu pego até no frete full, que é... Chega, tipo, no dia seguinte, 
entendeu? Mas a média é uma semana, é. 
 
 
 
 
 
Speaker 4 - 01:12:52
 
 E o que você acha desse tempo, pra vocês? Como é que vocês avaliam esse tempo? 
 
 
 
 
 
Speaker 2 - 01:12:59
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
41 / 88
 Olha, pra mim é tranquilo porque, como eu falei, eu acabo me programando assim, sabe, pra não... Porque eu já 
sei, eu já conto com essa demora, e claro, às vezes o correio atrasa, às vezes não é correio, às vezes é 
terceirizado, sabe? Então, atrasa. Já aconteceu também de chegar bem rápido, e ali prometer tempo estimado e 
chegar bem antes, mas eu acabo me programando pra não ter esse problema. Ana, deixa eu só te pedir, eu só 
preciso tomar comprimido, eu já retorno, pode ser? Vai lá. Obrigada. 
 
 
 
 
 
Speaker 4 - 01:13:34
 
 Gente, e aí a gente fa"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0065,65,pt,"foi o suficiente, daí precisa pegar mais, daí não, ali não, cê já tá você tá usando. E, né, é 
ecológico por causa de todas as qualidades que a gente comentou, né, sobre a embalagem e tal. 
 
 
 
 
 
Speaker 4 - 01:15:07
 
 Vamos pegar esse ponto de viagem que você trouxe. Como é o uso dele? Não sei nada disso. Como é o uso? É 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
42 / 88
fácil de colocar na mão? 
 
 
 
 
 
Speaker 2 - 01:15:17
 
 Como que é? 
 
 
 
 
Speaker 9 - 01:15:23
 
 Eu confesso que foi pouquinho difícil pra eu poder me acostumar, né? Porque é sabonete, né, gente? 
 
 
 
 
 
Speaker 2 - 01:15:27
 
 Você tá com ele na mão, ele. 
 
 
 
 
Speaker 9 - 01:15:28
 
 Escorrega, cai no chão, né? É igual só sabonete normal. Demorei pouquinho pra me adaptar, sim, porque a gente 
tá acostumado com shampoo líquido, né? Você põe na mão uma gotinha, espuminha e passa no cabelo. Agora, 
com ele não. Você pode, né, às vezes eu passo na mão e faço a "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0066,66,pt,"no cabelo, só que tem a questão de se passar direto no cabelo até faz mais burro, mas gasta mais produto. Então 
tem que achar equilíbrio. 
 
 
 
 
 
Speaker 7 - 01:16:00
 
 Quem mais? 
 
 
 
 
 
Speaker 4 - 01:16:00
 
 Fala, Olegio, você ia falar. 
 
 
Speaker 6 - 01:16:02
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
43 / 88
 
 
 
 Bom, pra mim foi fácil, né, adaptação. Não foi difícil não, tem essa facilidade, né, graças a Deus, assim. 
 
 
 
 
 
Speaker 2 - 01:16:10
 
 Não entendi. 
 
 
 
 
 
Speaker 4 - 01:16:15
 
 Essa facilidade qual? 
 
 
 
 
 
Speaker 6 - 01:16:17
 
 A de usar o produto mesmo, né? Até também encontrar o produto na loja onde eu sempre comprei e compro e 
acho que é produto muito bom de se usar eficaz para mim então eu posso levar para qualquer lugar onde eu vou 
também tem essa dificuldade de transportar ele em qualquer lugar na mochila na academia em algum lugar jogar 
não vou jogar bola com os amigos. 
 
 
 
 
 
Speaker 4 "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0067,67,pt,"heus, como é que essa coisa de usar sabonete, aí você trouxe, mas a Júlia já falou 
que teve tempo de adaptação aí, como é que o uso, como é que você descreve? 
 
 
 
 
Speaker 1 - 01:17:01
 
 O uso eu achei até bem simples, honestamente, pra mim, quanto a essa questão da adaptação, demorou mais 
porque realmente eu tava, eu fui com a cabeça fechada, eu fui, não, isso aqui é sabonete, pelo amor deus. Mas aí, 
tipo, Eu uso mesmo, assim, foi ótimo, sabe? Tipo, eu não tive muita dificuldade, não. É só fazer espuminha e tal, 
né? 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
44 / 88
 
 
 
 
Speaker 4 - 01:17:26
 
 É... Você passa direto na cabeça ou você faz... 
 
 
 
 
Speaker 1 - 01:17:30
 
 Não, não, eu faço espuminha pra depois passar. É porque eu acho que se passar direto fica, não sei, uns pedaços 
assim, num... Pelo menos, nunca tentei, né? Mas eu que imagino. É... Mas, assim, realmente ele é muito prático, eu 
acho que para o meu tipo de ca"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0069,69,pt,"né? Então tem que ser no talento, né? 
 
 
 
 
 
Speaker 4 - 01:18:59
 
 No talento, né? Quando você fala saúde, o que você quer dizer com isso? 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
45 / 88
 
Speaker 5 - 01:19:03
 
 Na questão da caspa e tudo mais, né? Tipo, mais saúde pessoal mesmo. 
 
 
 
 
 
Speaker 7 - 01:19:11
 
 Entendeu? 
 
 
 
 
Speaker 5 - 01:19:12
 
 Acho que ele agride menos, sabe? 
 
 
 
 
 
Speaker 4 - 01:19:14
 
 Menos? E o rendimento? Como vocês estão vendo o rendimento? 
 
 
 
 
Speaker 5 - 01:19:25
 
 A gente não entendeu a pergunta, o que você quer dizer com rendimento? 
 
 
 
 
 
Speaker 4 - 01:19:38
 
 A durabilidade. 
 
 
 
 
Speaker 5 - 01:19:44
 
 Dele, né? 
 
 
Speaker 4 - 01:19:45
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
46 / 88
 
 
 É, durabilidade, isso. 
 
 
 
 
Speaker 9 - 01:19:49
 
 Eu vi uma diferença entre o shampoo e o condicionador. O meu shampoo dura mais d"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0070,70,pt,"ba antes. 
 
 
 
 
 
Speaker 4 - 01:19:57
 
 Vocês também viram isso ou não? 
 
 
 
 
 
Speaker 2 - 01:20:02
 
 Sim. 
 
 
 
 
Speaker 1 - 01:20:04
 
 Não reparei honestamente. Eu uso mais o meu shampoo do que o condicionador, eu acho então... Tipo, acho 
meio... Pelo menos pra mim essa comparação eu não tive condições de fazer, nem parei pra me ligar mesmo. 
Mas quanto a tipo, quanto que ele rende, eu acho que rende mais ou menos, talvez pouquinho mais do que 
shampoo convencional, sabe? Acho que pouco mais. 
 
 
 
 
 
Speaker 4 - 01:20:36
 
 Isa, o Ayrton, vocês acham que rende, não rende? 
 
 
 
 
 
Speaker 6 - 01:20:40
 
 Então, Ana, o meu rende bastante, é duradouro, tanto porque eu uso de duas ou três vezes na semana, então, 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
47 / 88
assim, é produto que lende de fácil de manusear, de se usar, prático e preço acessível, ele é bastante duradouro, 
né? Dura bastante. 
 
 
 
 
 
Speaker 4 - 01:21:03
 
"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0072,72,pt,"pra 
mim, ele dura mais pelo fato de que eu passo menos quantidade, como eu aprendi olhando ali, que ele tem menos 
necessidade de você estar Então, assim como eu já fazia uso realmente no líquido assim, também era assim, 
sabe? Sempre que eu comprava, durava mais o condicionador do que o chão. Então, acho que vale a pena, mas eu 
tive que procurar saber como era a forma adequada de usar, porque eu não soube ali, sabe, ter esse tato nas 
primeiras lavagens. 
 
 
 
 
 
Speaker 4 - 01:23:16
 
 Teve que ir atrás, né? Teve que ver as desenhas pra poder saber pouco mais. 
 
 
 
 
 
Speaker 2 - 01:23:21
 
 É, eu me senti assim, pouco burra, sabe? 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
48 / 88
 
 
 
 
 
Speaker 4 - 01:23:25
 
 Então, vocês mencionaram várias coisas. Vocês mencionaram a coisa de ser prático, de ser eficiente, de ter uma 
coisa de saúde dos cabelos, de rendimento, né? Que ele dura, uma durabilidade. A questão do meio ambiente 
como s"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0074,74,pt,"alguma coisa por aí? Se é mais natural, se é 
menos natural? 
 
 
 
 
 
Speaker 7 - 01:25:16
 
 Geralmente, na embalagem vem bem o símbolozinho, que é algo mais natural e tal. Eu observei isso, que o colega 
também estava dizendo que tem caspa e geralmente ele percebeu que isso, depois de trocar, passou. Eu sinto 
isso também, que por a composição ser mais natural, eu sinto que o cabelo está melhor, o produto está sendo tão 
agressivo com ele. 
 
 
 
 
 
Speaker 4 - 01:25:47
 
 Mas alguém notou essa questão do mais natural? 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
49 / 88
 
 
Speaker 2 - 01:25:52
 
 Sinceramente, eu não li, não procurei me informar, saber o que é cada... O que está escrito na proporção e ir atrás 
procurar. Mas os resultados vieram da mesma forma. 
 
 
 
 
Speaker 1 - 01:26:09
 
 Eita, desculpa, rapidinho. Eu também, eu não parei pra ver, assim, eu tenho a impressão que ele é mais natural, 
mas eu sei que é por puro market"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0075,75,pt,"s natural. E é isso, porque 
realmente se eu olhar a composição e etc., não me atentei a isso. 
 
 
 
 
 
Speaker 4 - 01:26:30
 
 É uma sensação, né? Uma sensação pela embalagem, mas não... 
 
 
 
 
Speaker 1 - 01:26:33
 
 Exato. 
 
 
 
 
 
Speaker 4 - 01:26:35
 
 Gente, vocês tinham falado do preço, vocês avaliam o preço como? Eu sei que cada aqui tem uma marca, mas a 
sensação, a impressão, como é essa questão do custo? 
 
 
 
 
Speaker 5 - 01:26:51
 
 Olha, para a média de duração que ele tem, eu acho que o preço até ok, né? O meu dura média mês, até pouquinho 
mais, mas eu pago aí uma média de R$30,00. Estou pagando nele, entendeu? 
 
 
 
 
 
Speaker 6 - 01:27:10
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
50 / 88
 É, no meu também. No meu também é essa faixa aí, essa mesma base do Gabriel, né? Mês, às vezes mês e meio, 
essa faixa de 25 a 30 reais, custo-benefício. 
 
 
 
 
Speaker 1 - 01:27:24
 
 Também, primeira coisa, tipo, por 30, por a"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0077,77,pt,"a com as coisas que tem no banheiro que não é dele Então eu tenho uma crítica com 
o meu marido, espero que não seja o meu mesmo Ele usa as coisas às vezes como se fosse dele, então no início 
não durava, sabe? Até porque eu tava testando e usava bem mais Mas agora dura pelo menos mês, pelo menos 
mês, mas eu compro mais quantidade É tipo como de duas, três unidades, sabe? O shampoo. Então acaba que eu 
não tinha tanta essa noção. 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
51 / 88
 
 
Speaker 4 - 01:29:23
 
 Gente, e outras marcas? Que outras marcas desse tipo de produto vocês já viram, já ouviram falar, já conheceram? 
Aqui a gente tá falando de algumas, né? 
 
 
 
 
Speaker 1 - 01:29:36
 
 No início eu usei o da Eudora. Que também era bom, eu gostava dele Mas aí, pela internet, teve uma época ali que 
eu achei mais fácil achar o da Lola mesmo Aí eu fiquei, e assim, eu também tive a impressão de que o da Eudora 
deixava ele pouco mais seco,"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0079,79,pt,"produtos aqui na minha cidade, em vendedores pequenos, que prometiam mais ou 
menos a mesma qualidade, a mesma experiência, por preço mais reduzido. Então, fica aquela questão, a gente tá 
pagando por uma experiência, mas eu acho o preço pouco mais elevada em relação ao restante que o pessoal 
falou. 
 
 
 
 
Speaker 4 - 01:31:37
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
52 / 88
 
 Isa, conhece alguma outra marca? 
 
 
 
 
 
Speaker 7 - 01:31:42
 
 Fora essas do mercado, que os outros colegas comentaram, que é da Bob, da Lola, Eldora, eu também vejo muito 
essas de produtores independentes, que é artesanais, que minha colega também disse. Principalmente nessas 
lojinhas online, que vende produtos naturais, essas coisas do gênero. 
 
 
 
 
Speaker 5 - 01:32:10
 
 Eu já vi da Bob em loja, como a amiga falou, em loja natural e tudo mais, mas nunca cheguei a comprar. Eu, de 
fato, comprei direto da Lulu. Foi a primeira que eu usei, então não prove"
