doc_id,n_chunks,n_chunks_modeling_pt,n_words_mean,n_words_min,n_words_max,noise_residual_chunks
doc_012fe174842b390e,14,14,259.5,189,323,0
doc_02c37e00145d9a32,34,33,270.9117647058824,197,309,0
doc_047d9aa2d7261b26,58,57,265.36206896551727,127,328,0
doc_0a02c0b1be74620a,18,17,274.8333333333333,206,321,0
doc_0dc2e6ecde931dc0,70,68,267.85714285714283,195,363,0
doc_0e16de972b72d565,29,28,265.9310344827586,207,306,0
doc_0f20528122df94e9,30,30,265.76666666666665,193,318,0
doc_1029b8f4fef9beca,49,0,264.48979591836735,126,314,0
doc_1055808810073bc2,15,13,276.06666666666666,251,361,0
doc_11e122f8db3f0253,8,8,268.625,163,321,0
doc_124f0c4d1195ab02,26,26,256.38461538461536,184,293,0
doc_12c6ce2d2fba4df1,46,46,266.7173913043478,147,329,0
doc_1434a07027866aa7,16,16,274.5625,250,327,0
doc_14deab54cdbd6aa1,23,22,268.39130434782606,158,315,0
doc_1cecf4bbb8f06cf1,35,35,275.57142857142856,250,317,0
doc_1d7aeba5c3deb241,43,42,261.25581395348837,126,325,0
doc_1e5ee5a39b2288b7,13,13,274.2307692307692,250,376,0
doc_20c080a645217030,66,65,276.3333333333333,219,329,0
doc_25b8560e3c990709,59,0,272.35593220338984,245,317,0
doc_27d3eb4bf6306e35,15,15,272.0,203,336,0
doc_295321b3ea85e862,40,39,260.8,250,297,0
doc_2da4b14181ace08e,53,52,267.0188679245283,169,319,0
doc_2e794b5b52308c61,40,38,269.525,228,326,0
doc_2ea20bb0263aff60,51,51,261.0980392156863,204,311,0
doc_2f47184626ff09c1,50,49,264.48,194,323,0
doc_2fad00e3ce11f4af,33,32,267.45454545454544,193,330,0
doc_2fd5110893661ffc,20,19,266.9,223,309,0
doc_304cab7668293378,47,0,271.468085106383,196,329,0
doc_31188a538d1b01b5,31,30,261.8709677419355,122,328,0
doc_31b742a33ba14cee,50,0,266.1,225,320,0
doc_33640fb8f77ec4a8,39,38,262.2564102564103,193,323,0
doc_33806bf9e4eb621f,13,13,266.61538461538464,177,299,0
doc_35dea0d9c934b094,50,48,266.92,191,328,0
doc_362e84f5248b2753,1,1,211.0,211,211,0
doc_363006063b67a33f,43,43,280.7906976744186,204,330,0
doc_3662c092fa45c669,31,31,273.2903225806452,199,327,0
doc_37e5a363a19d31b7,12,12,277.3333333333333,231,355,0
doc_39321562bc6f4763,56,0,279.30357142857144,153,403,0
doc_399dacb2736f0f29,55,53,266.1454545454545,197,327,0
doc_3a9c3f93806290fb,59,56,272.10169491525426,216,322,0
doc_3d71a73387cbd4a7,56,55,260.2142857142857,190,321,0
doc_40a5bd913d6434d3,43,42,268.1162790697674,216,327,0
doc_44982372dd74c6da,31,30,265.48387096774195,198,328,0
doc_474985d7ea9b5b8b,51,0,267.4313725490196,147,330,0
doc_478cbac543cfa72a,50,48,266.24,141,311,0
doc_4b2394cc0e9c67f8,33,33,267.6969696969697,193,325,0
doc_4b466654cd374bdf,64,63,263.40625,198,340,0
doc_4fb6c79b4c64bba8,66,64,266.72727272727275,218,327,0
doc_500a84cf9936a539,33,32,260.3333333333333,123,327,0
doc_5054173bba881d3a,2,2,353.0,318,388,0
doc_52108ac94ef635f9,28,28,267.07142857142856,202,323,0
doc_52dd07d4014ead58,41,0,279.1951219512195,208,423,0
doc_5382bf57549b07cb,50,0,262.48,176,329,0
doc_57600d8711fbb9d4,35,35,263.0857142857143,175,324,0
doc_5c06d290f301eadb,17,16,260.8235294117647,130,327,0
doc_5e45678d66a9df7e,40,39,273.025,191,330,0
doc_5e6540144b9030fe,20,20,270.5,230,382,0
doc_5e9eef5d22c00bcf,56,54,261.875,209,319,0
doc_6446f54127e74c2d,56,54,261.30357142857144,206,314,0
doc_66b40b2eb6436092,48,45,270.4583333333333,214,312,0
doc_6a7dc800256491db,46,0,268.7608695652174,206,326,0
doc_6da518659b1ee271,60,0,267.8,222,323,0
doc_6e02133bb486de22,41,41,268.5609756097561,190,325,0
doc_7125fa2ef3d8b81c,63,61,270.06349206349205,180,324,0
doc_7244ee28c4ae4fdf,65,62,268.8615384615385,198,330,0
doc_732280b483c61985,26,26,269.8076923076923,250,317,0
doc_74ca043fafaaea8d,46,44,265.30434782608694,203,323,0
doc_761f127ebf5926ab,22,22,261.22727272727275,186,315,0
doc_76c629289d2e414c,25,24,280.32,248,349,0
doc_7c1dc7dcc6ddc2d7,31,31,282.61290322580646,224,399,0
doc_80a271097010f616,34,31,266.5,200,327,0
doc_8117b4510b37b8a5,21,19,261.9047619047619,250,295,0
doc_813751e4679e395b,52,51,266.09615384615387,201,378,0
doc_8155ca024e437eda,53,53,271.7169811320755,247,360,0
doc_88268e58fe588334,31,0,269.19354838709677,197,329,0
doc_89fa2004a39f9cde,16,16,271.25,220,333,0
doc_8d389e4147701c27,30,0,262.0,148,330,0
doc_8f0f9dbe32c1bce3,62,61,262.9193548387097,120,323,0
doc_90e2fc7494d27bd2,64,63,269.75,235,330,0
doc_92e08de844168c3e,35,0,271.1142857142857,236,412,0
doc_948ae088c8e6f14c,39,0,260.9230769230769,198,319,0
doc_95f0f8f3bf008a0b,35,34,263.8,194,315,0
doc_96b165a2a6f7a32d,36,35,271.27777777777777,218,322,0
doc_96f34760018e32cc,61,0,271.672131147541,217,327,0
doc_97de55a65c6e2d51,62,0,270.11290322580646,189,361,0
doc_981214beda5a6637,36,36,270.5833333333333,168,328,0
doc_9852515aa99fe494,41,41,268.780487804878,212,328,0
doc_9997673909738651,52,50,260.46153846153845,210,289,0
doc_9a5944b3d38727a2,31,0,271.0967741935484,238,324,0
doc_9ce05b13f8828060,51,49,273.078431372549,131,330,0
doc_9da29b5ddacac7d2,56,55,265.80357142857144,226,308,0
doc_9e6379543f294d71,31,30,269.19354838709677,208,322,0
doc_9ed820073ce06c76,65,65,268.96923076923076,211,382,0
doc_a0527957f9693152,21,20,263.95238095238096,195,310,0
doc_a0b281c2785ae1ed,58,58,271.67241379310343,188,327,0
doc_a11e5233b2bda4e2,52,51,278.0192307692308,205,343,0
doc_a14aed810abe7b9b,28,28,265.42857142857144,176,315,0
doc_a1d2b9d6eaf7c8a9,67,66,263.94029850746267,190,322,0
doc_a57807230362f233,48,0,264.0416666666667,179,328,0
doc_a966111a7b9eb0a6,20,20,278.65,202,330,0
doc_a998bd9e2abe8bd5,1,0,117.0,117,117,0
doc_a9a088e94903df4b,36,34,272.27777777777777,206,367,0
doc_aac2e8123c96e254,49,0,265.3673469387755,233,341,0
doc_ab0b946958f4f005,28,27,269.0357142857143,219,326,0
doc_ac743f4f09e1e58c,54,53,263.3333333333333,216,315,0
doc_ace5895fe185da65,67,67,267.5970149253731,180,327,0
doc_b53730e47cc798ef,69,69,278.8840579710145,193,329,0
doc_b5d06e16e286306b,32,32,269.0625,194,325,0
doc_b6665005023d6217,55,0,264.1636363636364,235,341,0
doc_b6fd5d628bb2710e,66,65,262.3787878787879,202,312,0
doc_b71f944ee9bec4b0,45,45,270.6666666666667,213,321,0
doc_b99597afcc8d7201,14,14,280.92857142857144,255,368,0
doc_bb533aa1ff54f550,30,30,262.73333333333335,192,330,0
doc_bc29e08f3450ea98,71,71,274.92957746478874,196,380,0
doc_bd7e79d2d8b662f0,54,53,261.48148148148147,189,369,0
doc_c1b714ce1513e838,54,54,262.24074074074076,186,372,0
doc_c3440e03873d8788,63,63,268.55555555555554,197,377,0
doc_c81de68b7ac9189d,57,56,279.7894736842105,143,325,0
doc_c8cb62c97a6b1133,50,50,266.72,198,370,0
doc_c9defe6cce5ff1fd,33,33,275.54545454545456,248,315,0
doc_ca13ed7a8ce3eb34,52,51,263.2692307692308,191,329,0
doc_cc7b48f0bda6f359,46,45,272.54347826086956,192,322,0
doc_cda5ac0ca4bfa447,31,29,269.19354838709677,197,329,0
doc_cfb49b86362bd118,16,16,279.8125,214,391,0
doc_d16712b5a3350889,28,25,271.10714285714283,183,325,0
doc_d26ac17df9e509e7,60,60,263.71666666666664,144,325,0
doc_d2d8ffad5d07749d,66,0,277.6515151515151,227,383,0
doc_d3a4fcca193fb469,39,39,279.28205128205127,245,328,0
doc_d42528cd9f4f9278,60,59,263.45,204,329,0
doc_d52d828ab53d85d0,34,33,260.38235294117646,192,327,0
doc_d61537ccd540a8ec,55,54,278.2909090909091,167,328,0
doc_d64503ab71e69ea1,9,7,283.55555555555554,224,328,0
doc_d7948b6302ad2fee,55,52,262.3090909090909,240,318,0
doc_d9b928d2f9d57ae9,63,62,264.3015873015873,166,328,0
doc_dbba6e8dcfd5390a,46,45,274.3695652173913,186,329,0
doc_de596209415382fe,15,14,268.06666666666666,231,312,0
doc_e5652afcdfc168fe,60,0,273.6,234,330,0
doc_e64af23fbf476840,65,0,278.1384615384615,188,349,0
doc_e668ad5d413dd19f,64,64,269.484375,194,325,0
doc_e6f876a11a7cffdd,50,49,272.18,147,322,0
doc_e88651825b162294,36,35,268.3611111111111,137,326,0
doc_e9d9fb1438841663,12,12,273.5833333333333,230,325,0
doc_eb6a4496f5f5d136,32,31,279.34375,233,328,0
doc_ec00d9b912869528,21,20,272.5238095238095,250,326,0
doc_ecbea0911b71e6fa,53,52,265.8867924528302,122,324,0
doc_ee180b4e719d4d7e,61,59,283.4754098360656,254,301,0
doc_ee8d1372d1a391aa,21,21,267.85714285714283,189,447,0
doc_eeb118edb6d745e0,32,32,277.71875,198,348,0
doc_f17a8b4e6ffe8287,13,13,264.46153846153845,222,313,0
doc_f32e185da3913dd6,14,13,267.2857142857143,242,313,0
doc_f40017cf17c84e54,26,25,267.53846153846155,191,323,0
doc_f497f66116fbe1ab,15,14,284.06666666666666,220,439,0
doc_fbdf5e17373e8de3,31,30,271.0967741935484,238,324,0
doc_fcc334ae6da3d7f2,27,26,266.14814814814815,204,328,0
doc_ff5e78e6e44318bb,18,17,263.0,153,297,0
