persona_id,persona_nome_auto,rank,doc_id,chunk_id,evidence_score,excerpt,projeto,pais,marca_foco,publico,tipo_sessao,cluster_auto_label,nmf_topic_label,lda_topic_label
persona_00,Cuidadora Consciente,1,doc_c3440e03873d8788,doc_c3440e03873d8788_pp_ch_0060,19.35,"Eu gosto do cheiro do Ecus, o de Angiroba é uma delícia. Maracujá. Então assim, em termos de cheiro, o forminho, açaria, tanto no Ecus, Tanto não, todo dia. Então, já fica aí você que depois eu quero que as outras me falem. Tem uma pergunta pra agregar aí. Essa linha pra pele negra, cuidados com pele negra, que ingredientes, gente, a gente acha que deveria ter pra quem entrega isso que a gente tá buscando? Tem algum ingrediente que a gente falar, esses ingredientes seriam bem legais? Rosa mosquita, com certeza. Eu...",radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pele negra / negra / pele / linha,pele / corpo / negra / pele negra,produto / pele / propaganda / produtos
persona_00,Cuidadora Consciente,2,doc_c81de68b7ac9189d,doc_c81de68b7ac9189d_pp_ch_0044,16.35,"Bom, essa é uma base que eu quero muito comprar porque é duração de 24 horas e isso já me pega. Todo produto que tem algum tipo de prazo chama muita atenção, porque instiga o consumidor a testar. E em relação à tecnologia de oxigênio da pele, isso é exatamente muito importante pelo que a Caroline e a Gabriela falaram. De deixar a pele respirar. Normalmente, nós temos bases muito grossas, né? Essas bases mates que a gente usa são muito grossas, né? Então, parece que a gente tá com reboco no rosto todo santo dia. E,...",rosacea,brasil,natura,nao_inferido,nao_inferido,pele / mulheres / propagandas / mulher,pele / corpo / negra / pele negra,produto / pele / propaganda / produtos
persona_00,Cuidadora Consciente,3,doc_74ca043fafaaea8d,doc_74ca043fafaaea8d_pp_ch_0007,15.35,"O formato, eu acho. Parece uma coisa bem chique. É, o refil. Amei o refil. O que mais, gente? Vocês acham que vai chamar a atenção? Muito. Essa mudança. As consumidoras vão se interessar? Vai ser uma coisa que vai chamar a atenção? Por quê? O que chama a atenção? Algo novo, né? Algo novo. Algo diferente. Moderno. Mas se pensar, o refeio consegue ficar assim? De pezinho, refeio? Sim, sim, consegue. E tal, pensa que aquele ali também tá em pezinho, né? O de plástico. Mas ele, o original, o que a gente não fica, o de...",anima,nao_inferido,nao_inferido,nao_inferido,nao_inferido,refil / embalagem / parece / formato,embalagem / parece / produto / atencao,embalagem / marca / linha / perfume
persona_00,Cuidadora Consciente,4,doc_3a9c3f93806290fb,doc_3a9c3f93806290fb_pp_ch_0024,14.35,"Mas aqui também fica para uma coisa mais pele sensível, dermo leva para isso? É, dermo, por ser dermo, sempre vem na cabeça produtos para pele, e por ser tech, acho que esse tech veio na minha cabeça algo assim que seria para alguma pele com alguma condição específica, sabe? Algo que seria esse produto para essa condição específica da parte do corpo. Ótimo, muito bom. Chay? Para mim é mais ou menos isso que eles falaram, porém eu não acho que seja específico, acho que é mais geral também, mas que tem a ver com a...",jack_pearson,brasil,nao_inferido,nao_inferido,nao_inferido,tecnologia / bio / bioeficiente / produto,pele / corpo / negra / pele negra,pele / corpo / banho / passo
persona_00,Cuidadora Consciente,5,doc_a0b281c2785ae1ed,doc_a0b281c2785ae1ed_pp_ch_0024,14.35,"A sensação de toque é pele macia, é o meu ideal, tô sempre em busca disso. Ainda mais agora que de ano pra cá eu comecei a fazer tratamento de fertilização in vitro, então isso também puxou pouco, eu achei que não fosse fazer diferença na minha pele, mas fez. Então, eu preciso de alguma coisa que realmente mantenha a minha pele do jeito que ela sempre foi. Macia e visualmente, você gosta que esteja como? O aspecto visual da pele, quando ela está hidratada, como que ela tem que estar? Eu não gosto dela ressecada,...",radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido,corpo / pele / banho / uso,pele / corpo / negra / pele negra,produto / pele / propaganda / produtos
persona_00,Cuidadora Consciente,6,doc_3d71a73387cbd4a7,doc_3d71a73387cbd4a7_pp_ch_0033,13.35,"Pra pele negra e outro pras outros tipos de pele. Gente, tem alguma marca, pensando até em Natura, tá? Se fosse ter essa linha, vamos imaginar que é uma linha de cuidados para pele negra, beleza? Eu quero saber que produtos seriam bons, que produtos seria legal ter nessa linha. O que vocês acham que era bom ter para cuidar da pele negra? Hidratante, óleo e sabonete. Hidratante, óleo e sabonete? É, mas não sabonete em barra, sabonete líquido. Eu acho que sabonete e hidratante também. Porque depende muito do pH do...",radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pele negra / negra / pele / linha,pele / corpo / negra / pele negra,embalagem / marca / linha / perfume
persona_00,Cuidadora Consciente,7,doc_ecbea0911b71e6fa,doc_ecbea0911b71e6fa_pp_ch_0031,12.35,"Entendi, então tem essa coisa de ter que deixar, também tem essa coisa deixar a pele hidratada realmente o dia inteiro. Isso, isso mesmo, a minha pelo menos é o que funciona, entendeu? Tanto o rosto como pele. Entendi. Quem mais? E as outras, meninas? Tem alguma coisa para agregar nesse creme ideal aí? Ou as meninas já disseram tudo o que vocês acham importante? Eu concordo com as meninas, eu acho que tem que ser creme que não seja tão grosso, creme na textura ideal, tanto que ele hidrata e o cheiro para mim conta...",radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido,corpo / pele / banho / uso,pele / corpo / negra / pele negra,pele / corpo / banho / passo
persona_00,Cuidadora Consciente,8,doc_bc29e08f3450ea98,doc_bc29e08f3450ea98_pp_ch_0037,12.35,"É mais na questão da hidratação mesmo. E daí você quer que fique como a pele, em termos de visual e toque? É uma pele mais macia, mais lisosa, mais iluminada. Porque como a nossa pele é uma pele pigmentada, a questão do vício, a questão do brilho, ela é importante, porque senão ela passa uma ideia de estar opaca, de estar assim, acinzentada. Então, a questão do brilho, ela é importante. Entendi. Oi, meninas, se tudo que foi dito já estiver no escopo beleza, se não, podem complementar. E daí também tinha uma...",radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido,pele negra / negra / pele / linha,pele / corpo / negra / pele negra,produto / pele / propaganda / produtos
persona_01,Comparadora Omnicanal,1,doc_012fe174842b390e,doc_012fe174842b390e_pp_ch_0012,47.35,"É difícil. Você acha que o boticário ajuda muito a vender? O que a Natura faz que ajuda a vender? O que a Cacau Show faz que ajuda muito a vender? A boticário, em venda, se eu me dedicasse, eu venderia muito mais boticário. Porque ainda é discriminado a Natura. Acha que o boticário é melhor. Ainda tem uma discriminação. O cliente acha que o Boticário costuma ser melhor. Mas não é porque assim em relação a hidratantes os hidratantes da natura eles hidratam muito bem enquanto o da Boticário só é perfume só o cheiro...",natura_3cs,nao_inferido,natura,consultoras,nao_inferido,perfume / boticario / perfumaria / natura,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_01,Comparadora Omnicanal,2,doc_0e16de972b72d565,doc_0e16de972b72d565_pp_ch_0018,42.35,"Então ela já tem na loja a maior parte e aí você compra em estoque, é isso? Isso. Aí quando ela não tem, ela só me passa a revista e eu compro. Tá, entendi. Quero falar então pouco, você falou também do Natura, né? Que é uma coisa que você compra e que dona Natura é sempre no virtual, é isso? Isso. E na loja dela, não compro também pelo marketplace. Uma vez eu também comprei pela Shopping, o perfume tinha outro cheiro, O que você quer dizer na loja da Natura? Você quer dizer isso? No caso da Natura, você tem...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido,compro / compra / comprar / site,revista / compra / comprar / site,comprar / compra / revista / exemplo
persona_01,Comparadora Omnicanal,3,doc_761f127ebf5926ab,doc_761f127ebf5926ab_pp_ch_0013,27.35,"É. E elas nem podem vender Avon, né? Porque ainda não existe uma loja física. Apesar delas virarem construtora Avon agora, porque toda construtora Natura é construtora Avon, não existe formato de loja física. E ela quer abrir uma nova. Ela tem o plano de abrir uma nova loja em outra localidade, porque Esse lugar que a gente foi é lugar bem classe AB, assim, sabe? E ela acha que talvez classe CD, que ela falou BC, fizesse mais sentido, mais rotatividade. Ela não falou nada versus o Boticário, assim, de produto. Ela...",3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade,loja / boticario / natura / lojas,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_01,Comparadora Omnicanal,4,doc_c8cb62c97a6b1133,doc_c8cb62c97a6b1133_pp_ch_0025,27.35,"É, chama atenção, gente. Tá tudo gritando. E aí eu senti que ela só foi na loja da Natura porque a mãe dela já tinha esse apego com a Natura, tá? Mesmo entrando no shopping com esse direcionamento, ela ainda para na frente da loja do Boticário porque chama a atenção. E você sabe, Carol, o que está por trás desse apego? O que gera desejo natura? Por que ela se conecta, ela e a mãe, com a marca? O que ela trouxe pra gente, que a gente foi perguntando, é que a mãe dela, na verdade, sempre usou Natura. Então, em algum...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido,loja / boticario / natura / lojas,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_01,Comparadora Omnicanal,5,doc_5c06d290f301eadb,doc_5c06d290f301eadb_pp_ch_0007,23.35,"Aí se você quiser, cê tem que ir num outro código, pagar por elas, pra você poder ter uma sacola da Natura. E o Boticário já não é assim. O Boticário, todo pedido, ele te manda a sacola, independente de você pedir ou não. Então, isso facilita muito a vida. Você não paga. Não paga. E da Natura, você paga ou não paga? Sim, paga. Paga. Eu, às vezes, preciso ter porque muita gente pede presente. Eu não posso dar produto da Natura numa sacola do Boticário, né? E aí, às vezes, eu não tenho sacola aqui, porque é ruim de...",natura_3cs,nao_inferido,natura,consultoras,nao_inferido,presente / kit / kits / caixa,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_01,Comparadora Omnicanal,6,doc_dbba6e8dcfd5390a,doc_dbba6e8dcfd5390a_pp_ch_0017,20.35,"Apesar da experiência ruim ela vir com o exemplo da Natura, por ser perfumaria, quando ela fala de marca presenteável, ela lembra da Natura também. Então, assim, eu achei proveitoso a conversa com ela. Achei diferente. Ela é uma pessoa engajada em presentear. Ela pesquisa sobre o presenteado, de certa forma. A Tereza já é outro senso. As pessoas procuram perfume pela embalagem. Então, se a embalagem é bonita, o shopper vai comprar para presentear porque quer dar algo bonito. Agora, se for para autoconsumo, eu...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido,loja / boticario / natura / lojas,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_01,Comparadora Omnicanal,7,doc_57600d8711fbb9d4,doc_57600d8711fbb9d4_pp_ch_0015,20.35,"O que eu e o Emerson tiramos dessa entrevista? Natura e o Boticário não tem diferenciação. Porque ele não sabia se caiaca era da Natura do Boticário e nem coffee da Natura do Boticário. E toda hora ele trocava as informações. Então, se eu começava a perguntar sobre a Natura, a gente, pela conversa, entendia que ele estava se contradizendo. Então, ele se contradizia muitas vezes. Então, era difícil a gente saber se ele realmente estava dizendo o que a gente estava perguntando sobre quem a gente estava perguntando,...",3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade,perfume / boticario / perfumaria / natura,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_01,Comparadora Omnicanal,8,doc_1d7aeba5c3deb241,doc_1d7aeba5c3deb241_pp_ch_0008,19.35,"A impressão que eu tive é pela comodidade, pela oferta de boticário, ele vai na loja de boticário, que tem mais lojas, tem embrulho bonitinho e tal, então já se transforma num presente. Onde ele compra, que é nessas barraquinhas, deve ser nessas barraquinhas mesmo. Lá provavelmente não tem embalagem, não tem nada, né? Pelo menos essa foi a minha percepção, Bruno, me complementa aí. Sim, ele... É exatamente isso, porque, olha, pra questão da presenteabilidade, a gente até perguntou, Ele vai para o boticário...",3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade,loja / boticario / natura / lojas,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_02,Compradora Social e Presenteadora,1,doc_27d3eb4bf6306e35,doc_27d3eb4bf6306e35_pp_ch_0004,10.35,"É que, assim, depende também, às vezes a gente acaba por exemplo, começo do ano é bem complicado porque eu tenho bastante sobrinhos e filhagos e assim, eles fazem aniversário tudo ali entre março e junho. Então assim, é uma renca de criança que eu preciso comprar presente. E assim, eu também tenho muitos amigos que fazem aniversário nessa data, tem dia das mães, tem minha mãe que faz aniversário. Então às vezes eu prefiro focar mais em uma coisa que eu sei que a pessoa vai gostar muito e que, às vezes, ela não...",natura_3cs,nao_inferido,natura,consumidoras,nao_inferido,presente / dar / aniversario / gosta,boticario / presente / natura / perfume,nome / idade / sempre / mae
persona_02,Compradora Social e Presenteadora,2,doc_ee8d1372d1a391aa,doc_ee8d1372d1a391aa_pp_ch_0018,9.35,"Em que eu coloco creme maior por R$30,00. Então essa pessoa consegue presentear de R$15,00, outra de R$30,00, outra de R$50,00, e aí quem quer realmente elaborada, eu compro por R$50,00 fechada. E como que você divulga? Você começa a divulgar uns dias antes? Dia das mães? Pelo WhatsApp. Sempre mando de amigas. Sim, é que algumas também já sabem que eu trabalho com isso, né? Eu vendo também. Então, aí eu mando para as minhas amigas de, olha, tenta a promoção e tal, por favor, a gente não vai perder. O Dia das Mães...",natura_3cs,nao_inferido,natura,consultoras,nao_inferido,presente / kit / kits / caixa,boticario / presente / natura / perfume,nome / idade / sempre / mae
persona_02,Compradora Social e Presenteadora,3,doc_813751e4679e395b,doc_813751e4679e395b_pp_ch_0034,9.35,"Sim, porque eu tava lá, eu ainda tava morando para aqueles lados daquela região. Então era super perto, passei ali. Vocês acham que a primeira vez tem que ser numa loja, por exemplo? É bom porque você eles explicam, né? Igual as minhas falaram, ela explica que a a a embalagem você pode plantar, ela vira adubo, enfim, eu acho que a primeira vez ela cai na loja, sim. Eu que eu compro muito na loja. Então, pra mim, Eu uso muita coisa da Natura. E eu, geralmente, eu gosto de ir à loja. Eu não sou muito fã de comprar....",biome,nao_inferido,nao_inferido,nao_inferido,nao_inferido,compro / compra / comprar / site,revista / compra / comprar / site,natura / boticario / loja / presente
persona_02,Compradora Social e Presenteadora,4,doc_cfb49b86362bd118,doc_cfb49b86362bd118_pp_ch_0014,9.35,"E você costuma comprar onde? Agora que eu tô aqui, na verdade, até antes de morar em São Paulo, aqui mais perto, eu sempre fui no Shopping Eldorado, porque eu sei que lá tem todas as lojas possíveis, assim. Então, eu acho que é no Pátio Paulista aqui, também perto. Eu gosto de ter várias opções. É isso, basicamente. E não as de sempre, sabe? Eu gosto de shopping que tem tudo, assim. Tudo que eu quiser. Tipo, tem marcas, mas... É que geralmente não tem alguns outros shoppings, é porque tem shopping pequeno, tem...",natura_3cs,nao_inferido,natura,consumidoras,nao_inferido,compro / compra / comprar / site,revista / compra / comprar / site,comprar / compra / revista / exemplo
persona_02,Compradora Social e Presenteadora,5,doc_399dacb2736f0f29,doc_399dacb2736f0f29_pp_ch_0021,7.35,"A gente tira as noites das meninas... Tá pesado, né? Você ser mãe o dia todo, 24 horas e... É assim, gente, não foi fácil, galera, não foi fácil fazer a noite das meninas, os meninos é resistente e eles choram sim por causa do país dos meninos, mas a gente precisa desse tempo e eu acho que eles começaram a enxergar que a gente precisava desse tempo por causa da sobrecarga, né? Então a gente a noite das meninas a gente bebe, Como eu falei, eu sou [NOME], então eu tenho bastante coisinhas de skincare. Então a gente...",bem_maes,nao_inferido,nao_inferido,nao_inferido,nao_inferido,mae / casa / filhos / filho,nome / idade / trabalho / hoje,pele / corpo / banho / passo
persona_02,Compradora Social e Presenteadora,6,doc_6e02133bb486de22,doc_6e02133bb486de22_pp_ch_0009,7.35,"Então me conta, eu quero agora entender direitinho passo a passo como é que é essa, como se dá essa compra aí via a consultora, você disse que ela te manda a revista, vai me contando tudo, como ela manda, quando ela manda, o que você faz? Na verdade ela é uma revendedora, E aí ela me manda o... Quando ela quer fazer pedido, ela me manda o linkzinho, assim, pela internet. Pela internet não, pelo WhatsApp. Aí eu caio numa revistinha virtual ali. Ali eu olho os produtos. Ao invés da revistinha física, ela me manda o...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido,revista / digital / espaco / interativa,revista / compra / comprar / site,comprar / compra / revista / exemplo
persona_02,Compradora Social e Presenteadora,7,doc_981214beda5a6637,doc_981214beda5a6637_pp_ch_0023,7.35,"Não é uma loja para você entrar e comprar presente para alguém, é uma loja para você se presentear, você comprar para autoconsumo. A pessoa tá muito preparada para te dar as indicações e assim muito preparada mesmo tá para te dar o que você precisa. Eu senti até que em cada Sessão da loja, então tinha sessão de skin care, sessão de perfumaria, sessão de cabelo, maquiagem. Tinha até especialista próprio ali pra falar daquela categoria. Então a Ci foi comprar item de cabelo, tinha uma pessoa ali no cabelo dando uma...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido,presente / dar / aniversario / gosta,boticario / presente / natura / perfume,natura / boticario / loja / presente
persona_02,Compradora Social e Presenteadora,8,doc_4b2394cc0e9c67f8,doc_4b2394cc0e9c67f8_pp_ch_0008,7.35,"Então, ele deu uma sensação, ele trouxe de que a solução do kit de cosmético é uma solução prática e não emocional. Então foi muito esse lugar dele e ele trouxe na própria voz dele é caminho seguro é caminho seguro algo que eu sei que eu vou acertar sei que é uma coisa que a minha mãe e a minha avó gostam mas não é onde eu sei que eu super causo impacto sabe. É massificado né. Exato. Gosta de fazer cesta ele mesmo ele tem esse hábito de produzir comprar os elementos, os produtos do presente e montar ele mesmo. A...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido,presente / dar / aniversario / gosta,boticario / presente / natura / perfume,natura / boticario / loja / presente
