topic_id,topic_str,label,top_terms,rank,doc_id,chunk_id,nmf_score,trecho
0,nmf_00,boticario / natura / perfume / vende,boticario; natura; perfume; vende; marca; marcas; vender; perfumaria; perfumes; avon; essencial; clientes; cliente; natura boticario; cheiro,1,doc_eeb118edb6d745e0,doc_eeb118edb6d745e0_pp_ch_0024,0.8122,"Se a comissão acabar se igualando, ela vai vender boticário. Bom, é... E tem uma demanda maior com o Boticário? Não, ela tem uma demanda maior com a Natura. São os clientes fiéis dela, a Natura, de anos. Vira e mexe outro pé de vodkaro e isso acontece, mas pouco. Ela é quase exclusiva, ela vende muito mais natura mesmo. Ela é uma pessoa de uma classe mais baixa, acho que era classe D, então dava pra ver que é uma pessoa mais simples mesmo do que a gente aqui e tudo. Então tinha aí uma limitação de conhecimento mais profundo das marcas que ela vende. Poxa, por mais que ela venda há muito tempo,"
0,nmf_00,boticario / natura / perfume / vende,boticario; natura; perfume; vende; marca; marcas; vender; perfumaria; perfumes; avon; essencial; clientes; cliente; natura boticario; cheiro,2,doc_5c06d290f301eadb,doc_5c06d290f301eadb_pp_ch_0005,0.6808,"Olha, são duas excelentes marcas eu acho que ainda existe sabu com a perfumaria da Natura, tá? Sim, diminuindo, né? Mas ainda em relação ao Boticário, perfumes sempre eu vendo mais do Boticário que da Natura. Mesmo a Natura tendo perfumes maravilhosos, né? Como a Luna, o Essencial. Então, eu sempre mando a mostra clientes, quando eles me enviam, pra conhecer o produto e e saber. Tem sim algumas clientes que já conhecem e gostam e usam a Natura, mas eu tenho clientes que é só Boticário. Aí eu acho que é mais perfil de cada né? Eu gosto das duas, eu tenho perfume das duas. Tenho produto das duas"
0,nmf_00,boticario / natura / perfume / vende,boticario; natura; perfume; vende; marca; marcas; vender; perfumaria; perfumes; avon; essencial; clientes; cliente; natura boticario; cheiro,3,doc_1d7aeba5c3deb241,doc_1d7aeba5c3deb241_pp_ch_0022,0.6679,"Pensando mais em produto, além disso que os clientes falam que o Boticário tem melhor duração, ela traz alguma percepção dela também em relação à diferença de produto? Sim, ela pessoalmente gosta de perfumes que façam você... Para ela o perfume é para você ser elogiada. Essa é a relação dela com o perfume. Para você sentir bem e para o outro te elogiar. Essa é a relação dela. Então ela gosta de perfumes que ela chama de agradável, chamativo e sexy. Esses foram os termos que ela usou. E que ela adora perfume doce, então ela tá sempre mudando, mas sempre tem que ser sexy, chamativo e doce. E aí "
1,nmf_01,propaganda / impressao / propagandas / mulheres,propaganda; impressao; propagandas; mulheres; mulher; produto; marca; tempo; expressao; pele; amiga tempo; passa; duas semanas; mostra; idade,1,doc_8f0f9dbe32c1bce3,doc_8f0f9dbe32c1bce3_pp_ch_0027,0.9506,"Como é que chama? Aumenta a nossa autoestima, essas coisas. A gente se preocupa bastante com isso e tenta buscar, tipo, todos os nichos de mulheres, assim, tipo, tem as da natureza, que nem o outro, daí você mostra umas pessoas mais elegantes, assim, tipo, digamos assim. Alguém mais percebeu isso aí que a Beatriz está falando, de que ela tenta alcançar todos os tipos, né? Isso que você falou, todos os tipos de mulheres. É, que ela tem todos os nichos de mulheres, assim. Mulheres. Sim, eu concordo. Me fala, quem concordou? Karina? Eu achei legal. Eu acho que nessa outra é mais para todas as ida"
1,nmf_01,propaganda / impressao / propagandas / mulheres,propaganda; impressao; propagandas; mulheres; mulher; produto; marca; tempo; expressao; pele; amiga tempo; passa; duas semanas; mostra; idade,2,doc_20c080a645217030,doc_20c080a645217030_pp_ch_0029,0.9419,"Eu vou mostrar uma outra propaganda pra vocês e a gente vai conversar sobre ela, tá? E se você fosse mais amiga do tempo? Reduza rugas e linhas de expressão em duas semanas com o super sero de Natura Chronos. Volta de novo, tá? E se você fosse mais amiga de tempo? Ter duas arrugas e linhas de expressão em duas semanas com o super sérum de Natura Chronos? Se você fosse amiga... E essa? Quem quer comentar? Que impressão que passou? Para mim, a impressão que passou é que, independente da sua idade, você sempre vai poder ter o seu cuidado com a sua pele. Então, assim, que nem você falou do tempo, "
1,nmf_01,propaganda / impressao / propagandas / mulheres,propaganda; impressao; propagandas; mulheres; mulher; produto; marca; tempo; expressao; pele; amiga tempo; passa; duas semanas; mostra; idade,3,doc_8f0f9dbe32c1bce3,doc_8f0f9dbe32c1bce3_pp_ch_0021,0.9352,"Eu acho que eu colocaria como palavra-chave saúde. Porque saúde, porque a natureza, esse contato com a natureza e a imagem que a propaganda passa é de que esse contato traz saúde, traz, como tem no final, bem-estar. Então eu pensaria em saúde. Eu pensaria que a natureza te faz bem. Tudo que é da natureza te faz bem. Eu pensaria também da natureza, da reconexão com a natureza que a gente está perdendo. O uso físico que a gente usa, que a gente tem. Acho que eu usaria brasilidade. Na minha cabeça, vai de uma coisa ao retorno à sabedoria ancestral. Esse negócio de você pegar coisas da natureza e "
2,nmf_02,idade / trabalho / casa / filhos,idade; trabalho; casa; filhos; nome; mae; tempo; vida; filho; semana; mora; moro; seu; momento; faco,1,doc_295321b3ea85e862,doc_295321b3ea85e862_pp_ch_0003,0.9883,"E com o que você mora, Jéssica? Eu moro com meus pais no momento. Legal, tá ótimo. Obrigada a você. Muito obrigada. E você? Boa tarde, meu nome é Gisele, eu tenho [IDADE] anos, sou casada, moro com a minha filha no ar livre. Legal. Nas horas de lazer, piscina no [ENDERECO], parque. Tranquilo. Trabalho com construção civil, mas na área de vendas. E você? Olá, meu nome é Consueli, tenho [IDADE] anos, sou enfermeira, sou casada, tenho. Bebê de 6 meses e nas horas. Livres eu fico com uma família. Eu sei mais, tipo, nas horas livres eu gosto de filme. Posso te fazer frango? Então, com amor. Obrigad"
2,nmf_02,idade / trabalho / casa / filhos,idade; trabalho; casa; filhos; nome; mae; tempo; vida; filho; semana; mora; moro; seu; momento; faco,2,doc_1434a07027866aa7,doc_1434a07027866aa7_pp_ch_0003,0.9801,"É uma tranquilidade, né? O Rebeca, e seu marido faz o que? Ele trabalha de costura também. De costura. Mas vocês costuram para clientes ou trabalham em alguma empresa, alguma fábrica comum? Então, eu trabalho para uma empresa, eles trazem pouco de corte, tipo assim, uma vestida, alguma coisa assim, eles trazem pouco, a gente faz isso também. E me conta, você falou que faz monte de coisa, como cabe tudo isso no seu dia-a-dia? Como é que é dia assim? Você acorda... É corrido. É corrido. Mas eu gosto. Tipo assim, se eu pudesse agora escolher o que eu realmente quero, eu me arrependo de não ter es"
2,nmf_02,idade / trabalho / casa / filhos,idade; trabalho; casa; filhos; nome; mae; tempo; vida; filho; semana; mora; moro; seu; momento; faco,3,doc_bd7e79d2d8b662f0,doc_bd7e79d2d8b662f0_pp_ch_0005,0.9392,"Então, gente, eu gosto bastante de dançar de salão. Já entrei várias vezes pra fazer dança. Esse esporte, né, não deixa de ser uma oportunidade de artista no esporte. Porém, né, enfim, a correria acaba desistindo, mas agora eu vou pegar firme. Matriculei, comecei essa semana, agora vou. Mas começa assim no fim do ano, é bom. É, no fim do ano, né? Chega as festas do fim de ano, em janeiro você tá aqui desanimada, começa as aulas de fevereiro, né? Começa a se estressar, já lá, já chuta o balde. Obrigada, Viomara. E você? Eu sou a [NOME], tenho [IDADE] anos, moro com os meus pais, sou educadora f"
3,nmf_03,corpo / banho / uso / hidratante,corpo; banho; uso; hidratante; passo; creme; pele; sabonete; gosto; oleo; cheiro; rosto; usa; usar; noite,1,doc_80a271097010f616,doc_80a271097010f616_pp_ch_0004,0.9983,"E Mariana, pensando então nos produtos mais específicos que você pensa quando a gente fala de cuidados pessoais, quais os produtos que você costuma utilizar? Eu uso bastante coisa. Eu uso sabonete e marra, o comum. Eu uso óleo corporal também, não é todo dia, eu uso uma vez por semana. Eu uso creme hidratante todos os dias, às vezes uma vez ou duas por dia. Hidratante de rosto ou corporal? Não, corporal. Daqui a pouco eu vou para a parte de rosto. Assim, de corpo é isso, e perfume. Perfume eu passo também de manhã, que aí eu desço com a minha cachorra para passear, não sei o que, e reforço dep"
3,nmf_03,corpo / banho / uso / hidratante,corpo; banho; uso; hidratante; passo; creme; pele; sabonete; gosto; oleo; cheiro; rosto; usa; usar; noite,2,doc_a1d2b9d6eaf7c8a9,doc_a1d2b9d6eaf7c8a9_pp_ch_0031,0.9859,"E ele deixa a pele como? Fredosa, hidratada. Ok. Karen, e você? Obrigada, Andressa. Agora conta pra gente a sua rotina. Gente, eu tomo banho uns dois ou três por dia, né? Tomo quando eu levanto. Hoje eu sei que eu vou tomar no meio do dia e antes de dormir. Toda vez que eu tomo banho, toda vez é o mesmo processo. Eu passo creme e óleo em tudo. Eu não tenho assim, não vou dormir, não vou passar, não. Todo banho eu uso de sabonete, sim, eu não tenho muita marca. Eu uso qualquer marca de sabonete. Eu acho que até peco em usar o sabonete no rosto, né? Sabonete do corpo no rosto. Eu sei que não é o"
3,nmf_03,corpo / banho / uso / hidratante,corpo; banho; uso; hidratante; passo; creme; pele; sabonete; gosto; oleo; cheiro; rosto; usa; usar; noite,3,doc_a0b281c2785ae1ed,doc_a0b281c2785ae1ed_pp_ch_0030,0.982,"Entendi, entendi. Meninas, agora eu queria saber que cada uma de vocês me falasse assim, qual que é a rotina aí de cuidar da pele e do corpo, tá? O que usa, quando usa, por que usa e como sente nesses momentos, tá? Vamos lá. Vou começar com a Elisa, vai Elisa. De manhã eu uso hidratante e também protetor solar de 70. Mas é depois do banho ou não? Depois do banho de manhã, tomei banho, aí uso sabonetinho com hidratante também, tá? E depois o hidratante no corpo, passo bastante calcanhar, canela, cotovelo, joelho, ombro, muita coisa, e colo, tá? Uso específico pro rosto. E logo depois aí uso o p"
4,nmf_04,revista / site / compra / comprar,revista; site; compra; comprar; compro; digital; espaco; interativa; consultora; revista interativa; manda; espaco digital; pelo; exemplo; aplicativo,1,doc_80a271097010f616,doc_80a271097010f616_pp_ch_0028,0.9877,"E aí, então, talvez por você já estar mais acostumada e por ter essa experiência, então, que você disse, né, de trazer mais proximidade à revista interativa, você acaba preferindo fazer a compra por lá mesmo. Tem alguma coisa, então, que você não conhecia? Não, né? A gente falou, você falou que já... Dessas coisas eu já tô habituada com todos. Alguma coisa que você melhoraria no processo, algo que poderia ser aprimorado de alguma forma através da compra pela revista? Acho que não. Estou satisfeita do jeito que está. Só minutinho para eu confirmar aqui ponto. E pensando na compra por site versu"
4,nmf_04,revista / site / compra / comprar,revista; site; compra; comprar; compro; digital; espaco; interativa; consultora; revista interativa; manda; espaco digital; pelo; exemplo; aplicativo,2,doc_76c629289d2e414c,doc_76c629289d2e414c_pp_ch_0024,0.9809,"É parecida, sim, mas é mais... É porque tá a casinha aqui em cima, deixa eu ver. É, assim, tá. E aí, nesse caso? Essa já é a do carrinho, assim, tá certo? Só que aí, claro, aparece tudo, né? Do lado aqui aparece para finalizar, se eu quisesse. Essa aqui, nesse caso, você não finaliza, você envia o pedido por WhatsApp para a consultora. Você põe no carrinho, mas você envia. Para a consultora via WhatsApp. Não, mas assim não aparece para mim. É, não, porque chama outra forma. Essa é uma outra forma mesmo, essa aqui é a Revista Interativa e você recebe o link direto da página, certo? Algum coment"
4,nmf_04,revista / site / compra / comprar,revista; site; compra; comprar; compro; digital; espaco; interativa; consultora; revista interativa; manda; espaco digital; pelo; exemplo; aplicativo,3,doc_fbdf5e17373e8de3,doc_fbdf5e17373e8de3_pp_ch_0030,0.9743,"Olha, depende, vamos dizer, às vezes eu quero produto que ela já tem. Então é como se fosse envio imediato, né? E aí demoraria dois dias, três, é rápido também. No meu endereço chega rápido. Mas assim, tem a historinha do correio em si, né? Então com ela é mais fácil. É, você tem a compra. Pela Revista Interativa e a gente tem a compra aqui por esse espaço digital. Minha primeira pergunta, você acha que está claro qual é a diferença entre uma e outra? Está, está claro. Porque o espaço digital... Fala. Não, pode falar. Não, pode falar. Não, eu estava dizendo, para mim está claro. Eu acho fácil,"
5,nmf_05,presente / dar / presentear / gosta,presente; dar; presentear; gosta; dar presente; aniversario; mae; comprar; presentes; natal; gosto; maes; legal; sempre; comprar presente,1,doc_1055808810073bc2,doc_1055808810073bc2_pp_ch_0007,0.942,"As próprias crianças te ajudam nessa ideia do presente, né? Eu vi que você envolve a família. É, quando se trata de professor, vai longe. É, é. Ai, que legal. Ai, é uma delícia. Uma com a outra também, né? Aí quando tá chegando aniversário de uma, as outras duas já ficam todas agitadas, já pensando no que vai fazer, no que vai dar. Aí é tudo desse jeito, porque elas também se presenteiam entre elas. De cada uma, assim, pra ela se apresentar entre elas também. Que legal. E como que é, assim, cada ocasião, e quando você costuma gastar num presente, ou como é que é com você cada ocasião, cada pes"
5,nmf_05,presente / dar / presentear / gosta,presente; dar; presentear; gosta; dar presente; aniversario; mae; comprar; presentes; natal; gosto; maes; legal; sempre; comprar presente,2,doc_1e5ee5a39b2288b7,doc_1e5ee5a39b2288b7_pp_ch_0003,0.9358,"Entendi. E além de aniversário que você falou, que ocasiões, de maneira geral, você costuma presentear? Em datas, né? Dia dos namorados, dia das mães, dia dos pais, Páscoa, com chocolate padrão, Natal, o que é essas? Entendi. E quando você presenteia alguém, o que você sente? Me sinto feliz, né? Que eu fico naquela expectativa que a pessoa vai gostar do que eu tô comprando, né? Isso. E é isso que você espera, né? Quando você dá presente, né? É, eu espero, assim, acertar, né? Que às vezes a gente não acerta, mas ultimamente eu tenho acertado. Que bom. E o que você leva em consideração na hora q"
5,nmf_05,presente / dar / presentear / gosta,presente; dar; presentear; gosta; dar presente; aniversario; mae; comprar; presentes; natal; gosto; maes; legal; sempre; comprar presente,3,doc_0a02c0b1be74620a,doc_0a02c0b1be74620a_pp_ch_0007,0.9125,"Legal. Você falou aqui de algumas ocasiões específicas, né? Você acha que você dá mais presente nessas datas que estão dadas, ou você percebe que tem outros momentos que você também consegue presentear meio sem motivo? Então, minhas irmãs, elas costumam me presentear também, né? A gente tem uma relação muito boa, graças a Deus, né? Entre irmãos. Então, as minhas irmãs, às vezes, elas vêem alguma coisa como pra mim, então, às vezes, eu também costumo. Uma vez, eu tava até passando no shopping, eu não lembro qual, passando ali, comprei creme pra minha irmã, que eu sabia que ela gostava. Então, s"
6,nmf_06,aproveite / sua camera / conversa / local,aproveite; sua camera; conversa; local; camera; conexao; bate papo; estiver; estamos; bate; papo; sua; diferentes; tenha; seu,1,doc_9ed820073ce06c76,doc_9ed820073ce06c76_pp_ch_0001,1.0,"Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa sair durante a conversa. Agora, para que você não tenha nenhuma preocupação duran"
6,nmf_06,aproveite / sua camera / conversa / local,aproveite; sua camera; conversa; local; camera; conexao; bate papo; estiver; estamos; bate; papo; sua; diferentes; tenha; seu,2,doc_a11e5233b2bda4e2,doc_a11e5233b2bda4e2_pp_ch_0001,1.0,"Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa sair durante a conversa. Agora, para que você não tenha nenhuma preocupação duran"
6,nmf_06,aproveite / sua camera / conversa / local,aproveite; sua camera; conversa; local; camera; conexao; bate papo; estiver; estamos; bate; papo; sua; diferentes; tenha; seu,3,doc_813751e4679e395b,doc_813751e4679e395b_pp_ch_0001,1.0,"Olá, tudo bem? Que bom ver você por aqui! Nós somos Akira, uma empresa dedicada a entender comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa sair durante a conversa. Agora, para que você não tenha nenhuma preocupação duran"
7,nmf_07,refil / embalagem / parece / formato,refil; embalagem; parece; formato; plastico; diferente; ecos; legal; cor; design; material; visual; atual; acham; lembra,1,doc_2f47184626ff09c1,doc_2f47184626ff09c1_pp_ch_0005,1.0,"Tá bom? Vamos lá. Esse é o BTC, tá vendo? Aí aqui ó, eu vou só compondo aqui pra vocês verem. Eu tenho o protótipo, só que o protótipo, lembrando gente, é só esse aqui ó, tá? Do hidratante. Então a gente vai ter outros formatos também. E eu tenho aqui, esses dois aqui são os EFIs. Eu tenho o protótipo do refil, E é importante vocês saberem que o material que tá aqui do protótipo do refil vai ser... Você já tomara aquela garrafinha cristal? De água? Que o plástico deforma. Então assim, imaginem esse refil, esse protótipo de refil nesse material, tá? A tampinha aqui do refil, que na outra reuniã"
7,nmf_07,refil / embalagem / parece / formato,refil; embalagem; parece; formato; plastico; diferente; ecos; legal; cor; design; material; visual; atual; acham; lembra,2,doc_b6fd5d628bb2710e,doc_b6fd5d628bb2710e_pp_ch_0008,1.0,"Por isso que eu falei pra vocês, o mocap, que a gente fala de mocap e o protótipo, ele tá numa resina. Então, olha, pesadão. Então, você vai ter que fazer o exercício de pensar que ele vai estar nesse plástico. E esse aqui, o outro água, Vou deixar tudo aqui, depois a gente pega, mexe, só nesse primeiro momento. Esse aqui também é resina, mas ele vai ser tipo num plástico. Então vocês têm que imaginar isso. É exercício de imaginação aqui. Esse visual, a gente tem aqui os protótipos, nesse material o refil e nesse material a embalagem final, que não é o refil. Sim, mas nesse formato. Mas nesse "
7,nmf_07,refil / embalagem / parece / formato,refil; embalagem; parece; formato; plastico; diferente; ecos; legal; cor; design; material; visual; atual; acham; lembra,3,doc_74ca043fafaaea8d,doc_74ca043fafaaea8d_pp_ch_0022,0.9752,"A inspiração natureza. O que você viu ali que é isso que realmente vale? Os formatos mais orgânicos. Os formatos mais orgânicos, muito bom. E aí, até a última gota. Até a última gota, é. Pode utilizar até a última gota. Sem desperdício. Sem desperdício. Sem desperdício. Tem alguma coisa que está destoando? Você fala, nossa, não combina ou está ok? Não, está ok. Então, nada destoa aqui, né? Então, ótimo. Passa pra mim o texto, vamos continuar aqui nosso processo. O que eu vou mostrar pra vocês agora? Eu tenho nesse mesmo formato de embalagem, nesse mesmo design, algumas opções de acabamentos di"
8,nmf_08,transmite / atencao / parece / embalagem,transmite; atencao; parece; embalagem; imagem; tecnologia; chama atencao; chama; inovacao; produto; sofisticacao; avancada; tecnologia avancada; chamou; ideia,1,doc_6446f54127e74c2d,doc_6446f54127e74c2d_pp_ch_0054,0.9542,"Jaciara, e pra você, por que o R11 é o que mais chama atenção? Porque mostra os percentuais das pessoas que usaram e aprovaram. E são bastante altos, né? 90, 94, 97. E qual deles, né? Então, aquele era, queria saber qual chamava mais atenção. Qual chama menos atenção? Qual é a forma que não comunica para vocês os resultados, não chama a atenção de vocês? R6. Por quê, Marcia? Sem graça a foto. Não achei fruta nenhuma. Formação, só coloca a estrutura da pele, aí tem essas bolinhas. Não tem muita graça não. Eu olho pra essa foto e eu não consigo compreender ela. Eu também fico com essa foto. Eu n"
8,nmf_08,transmite / atencao / parece / embalagem,transmite; atencao; parece; embalagem; imagem; tecnologia; chama atencao; chama; inovacao; produto; sofisticacao; avancada; tecnologia avancada; chamou; ideia,2,doc_40a5bd913d6434d3,doc_40a5bd913d6434d3_pp_ch_0029,0.9527,"Qual delas, gente, transmite mais a ideia de sofisticação? Além da S14, mais alguma transmite sofisticação? Essa que tá aqui no cantinho, do lado da A, é que não tá mostrando o número dela. Está do lado de qual? Do S5? É, esse daí. Transmite sofisticação? Por que, Omar? Ela transmite sofisticação? A embalagem dela. Tem o que essa embalagem? Ela tem algo que chama a atenção, é uma coisa que parece ser positiva. A cor dela, o brilho, chama... Você olha assim, você se interessa. Mais alguma? Suzana, mais alguma? Colocaria também a S16, né? Também. Talvez pela forma como elas estejam apresentadas,"
8,nmf_08,transmite / atencao / parece / embalagem,transmite; atencao; parece; embalagem; imagem; tecnologia; chama atencao; chama; inovacao; produto; sofisticacao; avancada; tecnologia avancada; chamou; ideia,3,doc_90e2fc7494d27bd2,doc_90e2fc7494d27bd2_pp_ch_0046,0.9362,"Márcia, qual que transmite inovação pra você? A S16 pela coloração ou a S6 por ser gotinha, mas também conta gotas de vidro, não sei se... É ruim isso daí, eu já tive isso, horrível. Então a S16, vou ficar com a S16. S16. E por que ela está transmitindo inovação? O que tem aqui que transmite inovação? Acho que a composição tem imagem, é uma coisa mais lúdica, mais moderna. É, flora. Parece mais natural. O brilho está lindo. O brilho. Qual delas transmite a ideia de tecnologia avançada? Olha, tecnologia avançada deve ser esse S15, porque você não sabe o que é. É uma coisa que você não sabe iden"
